	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Coeloplana_astericola	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349		1	1	1	1	0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0	1	0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Corticium_candelabrum	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1		1	1	1	0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0	1	0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Craseoa_lathetica	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1	1		1	1	0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0	1	0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Crella_elegans	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1	1	1		1	0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0	1	0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Danio_rerio	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1	1	1	1		0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0	1	0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Daphnia_pulex	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0	0	0.00977198697068404	0.00977198697068404	0.00977198697068404	0	0.00977198697068404	0.00977198697068404	0	0	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404		0	0	0.00977198697068404	0.00977198697068404	0	0	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00651465798045603	0	0	0	0	0.00977198697068404	0	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0.00977198697068404	0	0.00977198697068404
Drosophila_melanogaster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dryodora_glandiformis	0.0618892508143322	0.0618892508143322	0	0	0.00325732899022801	0.00325732899022801	0.0618892508143322	0.0618892508143322	0.0618892508143322	0	0.0618892508143322	0.0618892508143322	0	0.00325732899022801	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0	0		0.0618892508143322	0	0.0521172638436482	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0	0	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.00325732899022801	0	0.0260586319218241	0.0618892508143322	0	0.0618892508143322	0.0618892508143322	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.00325732899022801	0.00651465798045603	0	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0.0618892508143322	0	0	0.0618892508143322
Ephydatia_muelleri	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1	1	1	1	1	0.00977198697068404	0	0.0618892508143322		0.143322475570033	0.368078175895765	0	1	0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Eunicella_verrucosa	0.00977198697068404	0.143322475570033	0.00977198697068404	0.00977198697068404	0.0195439739413681	0	0.143322475570033	0.143322475570033	0.143322475570033	0.0130293159609121	0.143322475570033	0.143322475570033	0	0.0195439739413681	0.120521172638436	0.143322475570033	0.143322475570033	0.143322475570033	0.143322475570033	0.143322475570033	0.00977198697068404	0	0	0.143322475570033		0.0130293159609121	0	0.143322475570033	0.00977198697068404	0.143322475570033	0.143322475570033	0.00977198697068404	0.00977198697068404	0.143322475570033	0.143322475570033	0.143322475570033	0.00651465798045603	0	0	0	0.0130293159609121	0.143322475570033	0	0.0228013029315961	0.143322475570033	0.143322475570033	0.120521172638436	0.143322475570033	0.143322475570033	0.00977198697068404	0.143322475570033	0.143322475570033	0.143322475570033	0.104234527687296	0.143322475570033	0.0228013029315961	0.143322475570033	0.143322475570033	0.0781758957654723	0.0553745928338762	0.0195439739413681	0.143322475570033	0.143322475570033	0.143322475570033	0.143322475570033	0.143322475570033	0.143322475570033	0.0358306188925081	0	0.143322475570033
Euplokamis_dunlapae	0.267100977198697	0.368078175895765	0	0	0.0162866449511401	0.00325732899022801	0.368078175895765	0.368078175895765	0.368078175895765	0.0130293159609121	0.368078175895765	0.368078175895765	0	0.0162866449511401	0.0130293159609121	0.368078175895765	0.368078175895765	0.368078175895765	0.368078175895765	0.368078175895765	0	0	0.0521172638436482	0.368078175895765	0.0130293159609121		0	0.368078175895765	0.342019543973941	0.368078175895765	0.368078175895765	0	0	0.368078175895765	0.368078175895765	0.368078175895765	0	0	0	0.0944625407166124	0.0912052117263844	0.368078175895765	0.00325732899022801	0.0130293159609121	0.0684039087947883	0.368078175895765	0.0130293159609121	0.368078175895765	0.368078175895765	0	0.368078175895765	0.368078175895765	0.368078175895765	0.0130293159609121	0.368078175895765	0.342019543973941	0.368078175895765	0.368078175895765	0.0162866449511401	0.0423452768729642	0.00651465798045603	0.368078175895765	0.368078175895765	0.368078175895765	0.368078175895765	0.368078175895765	0.368078175895765	0.0130293159609121	0	0.368078175895765
Hemithiris_psittacea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Homo_sapiens	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1	1	1	1	1	0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0		0.504885993485342	1	1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
Hormathia_digitata	0.289902280130293	0.504885993485342	0.00977198697068404	0.00977198697068404	0.00325732899022801	0.0162866449511401	0.504885993485342	0.504885993485342	0.504885993485342	0	0.504885993485342	0.504885993485342	0	0.0293159609120521	0.0228013029315961	0.504885993485342	0.504885993485342	0.504885993485342	0.504885993485342	0.504885993485342	0.00977198697068404	0	0.0618892508143322	0.504885993485342	0.00977198697068404	0.342019543973941	0	0.504885993485342		0.504885993485342	0.504885993485342	0.00977198697068404	0.00977198697068404	0.504885993485342	0.504885993485342	0.504885993485342	0.00651465798045603	0	0	0.130293159609121	0.0879478827361563	0.504885993485342	0.0293159609120521	0.00977198697068404	0.127035830618893	0.504885993485342	0.00977198697068404	0.504885993485342	0.504885993485342	0.00977198697068404	0.504885993485342	0.504885993485342	0.504885993485342	0.00977198697068404	0.504885993485342	0.423452768729642	0.504885993485342	0.504885993485342	0.0879478827361563	0.0423452768729642	0.0260586319218241	0.504885993485342	0.504885993485342	0.504885993485342	0.504885993485342	0.504885993485342	0.504885993485342	0.0130293159609121	0	0.504885993485342
Hyalonema_populiferum	0.289902280130293	1	0.00977198697068404	0.00977198697068404	0.0260586319218241	0.0228013029315961	1	1	1	0.0130293159609121	1	1	0	0.0521172638436482	0.133550488599349	1	1	1	1	1	0.00977198697068404	0	0.0618892508143322	1	0.143322475570033	0.368078175895765	0	1	0.504885993485342		1	0.00977198697068404	0.00977198697068404	1	1	1	0.00651465798045603	0.166123778501629	0	0.136807817589577	0.100977198697068	1	0.0325732899022801	0.0228013029315961	0.44299674267101	1	0.120521172638436	1	1	0.00977198697068404	1	1	1	0.104234527687296	1	0.456026058631922	1	1	0.322475570032573	0.205211726384365	0.0488599348534202	1	1	1	1	1	1	0.0390879478827362	0	1
