	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Branchiostoma_floridae	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1		0	0.876923076923077	0.984615384615385	1	1	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	1	1	1	0	1	0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Buddenbrockia_plumatellae	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Capitella_teleta	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0	0.876923076923077	0.876923076923077	0		0.876923076923077	0.876923076923077	0.876923076923077	0.861538461538462	0.876923076923077	0.876923076923077	0	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0	0.876923076923077	0.861538461538462	0	0.876923076923077	0.769230769230769	0.876923076923077	0.876923076923077	0.553846153846154	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0	0.876923076923077	0.876923076923077	0	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.876923076923077	0.523076923076923	0	0	0	0.876923076923077	0.876923076923077	0.876923076923077
Capsaspora_owczarzaki_atcc30864	0.984615384615385	0.984615384615385	0.984615384615385	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.876923076923077		0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.953846153846154	0	0.984615384615385	0.861538461538462	0.984615384615385	0.969230769230769	0.569230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.923076923076923	0.969230769230769	0.984615384615385	0.984615384615385	0.876923076923077	0.984615384615385	0.984615384615385	0.538461538461538	0	0	0	0.984615384615385	0.938461538461538	0.984615384615385
Chondrilla_nucula	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1	1	0	0.876923076923077	0.984615384615385		1	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	1	1	1	0	1	0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Ciona_intestinalis	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1	1	0	0.876923076923077	0.984615384615385	1		0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	1	1	1	0	1	0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Clytia_hemisphaerica	0.969230769230769	0.984615384615385	0.984615384615385	0.892307692307692	0.969230769230769	0.938461538461538	0.969230769230769	0.969230769230769	0	0.984615384615385	0.984615384615385	0	0.861538461538462	0.969230769230769	0.984615384615385	0.984615384615385		0.969230769230769	0.969230769230769	0	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.953846153846154	0	0.969230769230769	0.861538461538462	0.984615384615385	0.969230769230769	0.569230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.969230769230769	0.969230769230769	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.907692307692308	0.969230769230769	0.969230769230769	0.969230769230769	0.861538461538462	0.984615384615385	0.984615384615385	0.538461538461538	0	0	0	0.984615384615385	0.923076923076923	0.969230769230769
Corticium_candelabrum	0.984615384615385	0.984615384615385	0.984615384615385	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.876923076923077	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769		0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.953846153846154	0	0.984615384615385	0.861538461538462	0.984615384615385	0.969230769230769	0.569230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.923076923076923	0.969230769230769	0.984615384615385	0.984615384615385	0.876923076923077	0.984615384615385	0.984615384615385	0.538461538461538	0	0	0	0.984615384615385	0.938461538461538	0.984615384615385
Craspedacusta_sowerbyi	0.984615384615385	0.984615384615385	0.984615384615385	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.876923076923077	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385		0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.953846153846154	0	0.984615384615385	0.861538461538462	0.984615384615385	0.969230769230769	0.569230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.923076923076923	0.969230769230769	0.984615384615385	0.984615384615385	0.876923076923077	0.984615384615385	0.984615384615385	0.538461538461538	0	0	0	0.984615384615385	0.938461538461538	0.984615384615385
Crassostrea_gigas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanea_capillata	0.984615384615385	0.984615384615385	0.984615384615385	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.876923076923077	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0		0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.953846153846154	0	0.984615384615385	0.861538461538462	0.984615384615385	0.969230769230769	0.569230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.923076923076923	0.969230769230769	0.984615384615385	0.984615384615385	0.876923076923077	0.984615384615385	0.984615384615385	0.538461538461538	0	0	0	0.984615384615385	0.938461538461538	0.984615384615385
Daphnia_pulex	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1	1	0	0.876923076923077	0.984615384615385	1	1	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385		1	1	0	1	0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Ectopleura_larynx	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1	1	0	0.876923076923077	0.984615384615385	1	1	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	1		1	0	1	0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Edwardsiella_lineata	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1	1	0	0.876923076923077	0.984615384615385	1	1	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	1	1		0	1	0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Enteromyxum_leei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ephydatia_muelleri	0.984615384615385	1	1	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	1	1	0	0.876923076923077	0.984615384615385	1	1	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	1	1	1	0		0.969230769230769	0	0.984615384615385	0.876923076923077	1	0.984615384615385	0.569230769230769	1	1	1	1	1	1	1	0	0.984615384615385	0.984615384615385	0	1	1	1	1	1	0.969230769230769	1	1	1	1	1	1	0.984615384615385	1	1	1	1	0.984615384615385	1	0.923076923076923	0.984615384615385	0.984615384615385	0.984615384615385	0.876923076923077	1	1	0.538461538461538	0	0	0	1	0.938461538461538	0.984615384615385
Eunicella_cavolinii	0.953846153846154	0.969230769230769	0.969230769230769	0.876923076923077	0.953846153846154	0.923076923076923	0.953846153846154	0.953846153846154	0	0.969230769230769	0.969230769230769	0	0.861538461538462	0.953846153846154	0.969230769230769	0.969230769230769	0.953846153846154	0.953846153846154	0.953846153846154	0	0.953846153846154	0.969230769230769	0.969230769230769	0.969230769230769	0	0.969230769230769		0	0.953846153846154	0.876923076923077	0.969230769230769	0.969230769230769	0.538461538461538	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0	0.953846153846154	0.953846153846154	0	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.938461538461538	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.953846153846154	0.969230769230769	0.969230769230769	0.969230769230769	0.969230769230769	0.953846153846154	0.969230769230769	0.892307692307692	0.969230769230769	0.953846153846154	0.953846153846154	0.861538461538462	0.969230769230769	0.969230769230769	0.507692307692308	0	0	0	0.969230769230769	0.907692307692308	0.953846153846154
Euplectella_aspergillum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Euplokamis_dunlapae	0.984615384615385	0.984615384615385	0.984615384615385	0.907692307692308	0.984615384615385	0.953846153846154	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.876923076923077	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.953846153846154	0		0.861538461538462	0.984615384615385	0.969230769230769	0.569230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.969230769230769	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.984615384615385	0.923076923076923	0.969230769230769	0.984615384615385	0.984615384615385	0.876923076923077	0.984615384615385	0.984615384615385	0.538461538461538	0	0	0	0.984615384615385	0.938461538461538	0.984615384615385
