	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Myxobolus_cerebralis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1		1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Nanomia_bijuga	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1		1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Nasonia_vitripennis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1		1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Nematostella_vectensis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1		1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Octopus_vulgaris	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1		1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Oscarella	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1		1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Oscarella_carmela	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1		1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Patiria_miniata	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1		0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Pediculus_humanus_corporis	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0	0	0	0.839506172839506	0.839506172839506	0	0.839506172839506	0.827160493827161	0	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0	0.839506172839506	0.839506172839506	0.839506172839506	0	0.839506172839506	0.839506172839506	0.839506172839506	0.753086419753086	0.839506172839506	0.827160493827161	0.839506172839506	0.827160493827161	0.839506172839506	0.839506172839506	0.839506172839506	0.444444444444444	0.839506172839506	0.839506172839506	0.37037037037037	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506		0	0.839506172839506	0.530864197530864	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0.839506172839506	0	0.814814814814815	0.839506172839506	0	0	0.839506172839506
Petromyzon_marinus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Petrosia_ficiformis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0		0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Pleurobrachia_pileus	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0	0	0	0.530864197530864	0.530864197530864	0	0.530864197530864	0.530864197530864	0	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0	0.530864197530864	0.530864197530864	0.530864197530864	0	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.518518518518518	0.530864197530864	0.530864197530864	0.530864197530864	0.259259259259259	0.530864197530864	0.530864197530864	0.185185185185185	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0	0.530864197530864		0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0.530864197530864	0	0.530864197530864	0.530864197530864	0	0	0.530864197530864
Pocillopora_damicornis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864		1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Polypodium_hydriforme	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1		1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Porites_australiensis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1		1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Saccoglossus_kowalevskii	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1		1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Salpingoeca_sp_ATCC50818	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1		1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Sarcotragus_fasciculatus	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1		1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Sphaeroforma_arctica_jp610	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1		0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	1
Sphaeromyxa_zaharoni	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0
Stephanoeca_diplocostata	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0		1	1	1	1	1	0	0.814814814814815	1	0	0	1
Stomolophus_meleagris	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1		1	1	1	1	0	0.814814814814815	1	0	0	1
Strigamia_maritima	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1		1	1	1	0	0.814814814814815	1	0	0	1
Strongylocentrotus_purpuratus	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1		1	1	0	0.814814814814815	1	0	0	1
Sycon_ciliatum	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1		1	0	0.814814814814815	1	0	0	1
Sycon_coactum	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1		0	0.814814814814815	1	0	0	1
Tetracapsuloides_bryosalmonae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0
Thelohanellus_kitauei	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0	0	0	0.814814814814815	0.814814814814815	0	0.814814814814815	0.814814814814815	0	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0	0.814814814814815	0.814814814814815	0.814814814814815	0	0.814814814814815	0.814814814814815	0.814814814814815	0.740740740740741	0.814814814814815	0.814814814814815	0.814814814814815	0.802469135802469	0.814814814814815	0.814814814814815	0.814814814814815	0.432098765432099	0.814814814814815	0.814814814814815	0.358024691358025	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0	0.814814814814815	0.530864197530864	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0.814814814814815	0		0.814814814814815	0	0	0.814814814814815
Trichoplax_adhaerens	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815		0	0	1
Tripedalia_cystophora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
Urticina_eques	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0
Vallicula_multiformis	1	0.839506172839506	1	1	1	1	0	0	0	1	1	0	1	0.827160493827161	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0.753086419753086	1	0.827160493827161	1	0.987654320987654	1	1	1	0.444444444444444	1	1	0.37037037037037	1	1	1	1	1	1	1	1	1	1	1	1	1	0.839506172839506	0	1	0.530864197530864	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0.814814814814815	1	0	0	
