	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Clytia_hemisphaerica	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Corticium_candelabrum	0.844444444444444	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852		0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.844444444444444	0	0.851851851851852	0.837037037037037	0.844444444444444	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.837037037037037	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.82962962962963	0.837037037037037	0.851851851851852	0.851851851851852	0.844444444444444	0.844444444444444	0.844444444444444	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.851851851851852	0.644444444444444	0.851851851851852	0.851851851851852	0.844444444444444	0.851851851851852	0.822222222222222	0.851851851851852	0.851851851851852	0.807407407407407	0	0.844444444444444	0.851851851851852	0.82962962962963	0.82962962962963	0.851851851851852
Craspedacusta_sowerbyi	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852		1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Crassostrea_gigas	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1		1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Cyanea_capillata	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1		1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Daphnia_pulex	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1		1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Ectopleura_larynx	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1		1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Edwardsiella_lineata	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1		1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Enteromyxum_leei	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1		0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Ephydatia_muelleri	0.985185185185185	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.844444444444444	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593		0	0.992592592592593	0.977777777777778	0.985185185185185	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.977777777777778	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.97037037037037	0.977777777777778	0.992592592592593	0.992592592592593	0.985185185185185	0.985185185185185	0.985185185185185	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.785185185185185	0.992592592592593	0.992592592592593	0.985185185185185	0.992592592592593	0.859259259259259	0.992592592592593	0.992592592592593	0.881481481481482	0	0.985185185185185	0.992592592592593	0.940740740740741	0.837037037037037	0.992592592592593
Eunicella_cavolinii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Euplectella_aspergillum	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0		0.985185185185185	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Euplokamis_dunlapae	0.977777777777778	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.837037037037037	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.977777777777778	0	0.985185185185185		0.977777777777778	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.977777777777778	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.962962962962963	0.977777777777778	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.985185185185185	0.785185185185185	0.985185185185185	0.985185185185185	0.977777777777778	0.985185185185185	0.859259259259259	0.985185185185185	0.985185185185185	0.881481481481482	0	0.977777777777778	0.985185185185185	0.940740740740741	0.837037037037037	0.985185185185185
Gorgonia_ventalina	0.985185185185185	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.844444444444444	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.985185185185185	0	0.992592592592593	0.977777777777778		0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.977777777777778	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.97037037037037	0.977777777777778	0.992592592592593	0.992592592592593	0.985185185185185	0.985185185185185	0.985185185185185	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.992592592592593	0.792592592592593	0.992592592592593	0.992592592592593	0.985185185185185	0.992592592592593	0.859259259259259	0.992592592592593	0.992592592592593	0.881481481481482	0	0.985185185185185	0.992592592592593	0.940740740740741	0.837037037037037	0.992592592592593
Helobdella_robusta	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593		1	1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Homo_sapiens	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1		1	1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Hormathia_digitata	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1		1	1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Hydra_magnipapillata	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1		1	1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Hydractinia_polyclina	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1		1	1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Ilyanassa_obsoleta	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1		1	1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Ixodes_scapularis	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1		1	1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
Kudoa_iwatai	0.992592592592593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.851851851851852	1	1	1	1	1	1	1	0.992592592592593	0	1	0.985185185185185	0.992592592592593	1	1	1	1	1	1	1		1	1	0.985185185185185	1	1	1	1	0.977777777777778	0.985185185185185	1	1	0.992592592592593	0.992592592592593	0.992592592592593	1	1	1	1	1	1	1	1	1	1	0.792592592592593	1	1	0.992592592592593	1	0.866666666666667	1	1	0.888888888888889	0	0.992592592592593	1	0.948148148148148	0.844444444444444	1
