	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Branchiostoma_floridae	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023		1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Buddenbrockia_plumatellae	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1		1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Capitella_teleta	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1		1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Capsaspora_owczarzaki_atcc30864	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1		0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Chondrilla_nucula	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.837209302325581	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077		0.813953488372093	0.844961240310077	0.720930232558139	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.224806201550388	0.844961240310077	0.720930232558139	0.844961240310077	0.837209302325581	0.821705426356589	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.821705426356589	0.837209302325581	0.844961240310077	0.837209302325581	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.51937984496124	0.829457364341085	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.837209302325581	0.844961240310077	0.837209302325581	0	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.844961240310077	0.837209302325581	0.844961240310077	0.844961240310077	0.798449612403101	0	0.837209302325581	0.844961240310077	0.705426356589147	0.844961240310077	0.837209302325581
Ciona_intestinalis	0.968992248062015	0.968992248062015	0.906976744186046	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.961240310077519	0.968992248062015	0.922480620155039	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.813953488372093		0.968992248062015	0.875968992248062	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.37984496124031	0.968992248062015	0.844961240310077	0.968992248062015	0.961240310077519	0.945736434108527	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.945736434108527	0.961240310077519	0.968992248062015	0.961240310077519	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.496124031007752	0.953488372093023	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.961240310077519	0.883720930232558	0.961240310077519	0	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.968992248062015	0.961240310077519	0.968992248062015	0.945736434108527	0.89922480620155	0	0.961240310077519	0.968992248062015	0.829457364341085	0.968992248062015	0.961240310077519
Clytia_hemisphaerica	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015		0.875968992248062	1	1	1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Corticium_candelabrum	0.875968992248062	0.875968992248062	0.813953488372093	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.829457364341085	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.720930232558139	0.875968992248062	0.875968992248062		0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.37984496124031	0.875968992248062	0.767441860465116	0.875968992248062	0.875968992248062	0.852713178294574	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.868217054263566	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.418604651162791	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.790697674418605	0.875968992248062	0	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.868217054263566	0.875968992248062	0.852713178294574	0.806201550387597	0	0.875968992248062	0.875968992248062	0.736434108527132	0.875968992248062	0.875968992248062
Craspedacusta_sowerbyi	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062		1	1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Crassostrea_gigas	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1		1	1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Cyanea_capillata	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1		1	1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Daphnia_pulex	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1		1	1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Ectopleura_larynx	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1		1	0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Edwardsiella_lineata	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1		0.37984496124031	1	0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Enteromyxum_leei	0.37984496124031	0.37984496124031	0.317829457364341	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.333333333333333	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.224806201550388	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031		0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.356589147286822	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.0155038759689922	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.294573643410853	0.37984496124031	0	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.37984496124031	0.372093023255814	0.37984496124031	0.356589147286822	0.356589147286822	0	0.37984496124031	0.37984496124031	0.255813953488372	0.37984496124031	0.37984496124031
Ephydatia_muelleri	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1	1	0.37984496124031		0.875968992248062	1	0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Eunicella_cavolinii	0.875968992248062	0.875968992248062	0.813953488372093	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.829457364341085	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.720930232558139	0.844961240310077	0.875968992248062	0.767441860465116	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.37984496124031	0.875968992248062		0.875968992248062	0.875968992248062	0.852713178294574	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.503875968992248	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.790697674418605	0.875968992248062	0	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.875968992248062	0.868217054263566	0.875968992248062	0.852713178294574	0.806201550387597	0	0.875968992248062	0.875968992248062	0.736434108527132	0.875968992248062	0.875968992248062
Euplectella_aspergillum	1	1	0.937984496124031	1	1	1	1	0.992248062015504	1	0.953488372093023	1	1	1	1	0.844961240310077	0.968992248062015	1	0.875968992248062	1	1	1	1	1	1	0.37984496124031	1	0.875968992248062		0.992248062015504	0.976744186046512	1	1	1	1	1	1	1	1	1	1	0.976744186046512	0.992248062015504	1	0.992248062015504	1	1	1	1	1	1	0.51937984496124	0.984496124031008	1	1	1	1	0.992248062015504	0.914728682170543	0.992248062015504	0	1	1	1	1	1	1	1	0.992248062015504	1	0.976744186046512	0.930232558139535	0	0.992248062015504	1	0.86046511627907	1	0.992248062015504
Euplokamis_dunlapae	0.992248062015504	0.992248062015504	0.930232558139535	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.945736434108527	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.837209302325581	0.961240310077519	0.992248062015504	0.875968992248062	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.37984496124031	0.992248062015504	0.875968992248062	0.992248062015504		0.968992248062015	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.976744186046512	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.51937984496124	0.984496124031008	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.906976744186046	0.992248062015504	0	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.992248062015504	0.984496124031008	0.992248062015504	0.968992248062015	0.922480620155039	0	0.992248062015504	0.992248062015504	0.852713178294574	0.992248062015504	0.992248062015504
