	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1		1	1	1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Beroe_sp_Queensland_Australia	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1		1	1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Bolinopsis_ashleyi	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1		1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Bolinopsis_infundibulum	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1		1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Bolocera_tuediae	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1		1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Callianira_Antarctica	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1	1		0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Capitella_teleta	0.00416666666666667	0	0	0	0	0	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667		0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0	0.00416666666666667	0	0	0.00416666666666667	0	0	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0	0	0.00416666666666667	0	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0	0.00416666666666667	0	0	0	0	0	0.00416666666666667
Cestum_veneris	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1	1	1	0.00416666666666667		0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Chondrilla_nucula	0.0375	0.00416666666666667	0	0	0	0	0.00416666666666667	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.00416666666666667	0.0375		0.00416666666666667	0.0375	0.00833333333333333	0.00833333333333333	0.00416666666666667	0.0375	0.0375	0.0375	0	0	0.0375	0	0.00416666666666667	0.0375	0	0	0.0291666666666667	0.0375	0.0375	0.0375	0	0	0	0.00416666666666667	0.00416666666666667	0	0.0375	0.0375	0.0375	0.0375	0.0375	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0.00416666666666667	0.0375	0.0375	0.0375	0.00833333333333333	0.0375	0.00833333333333333	0	0.0375	0.0375	0.0375	0.0375	0.00416666666666667	0.0375	0.00416666666666667	0.00833333333333333	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.0375
Cliona_varians	0.00416666666666667	0.00416666666666667	0	0	0	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667		0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0	0	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0	0	0	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667
Coeloplana_astericola	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667		0.4625	0.0916666666666667	0.00833333333333333	1	1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Corticium_candelabrum	0.4625	0.0125	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.4625	0.4625	0.4625	0.4625	0.4625	0.4625	0.4625	0.4625	0.4625	0.00416666666666667	0.4625	0.00833333333333333	0.00416666666666667	0.4625		0.0916666666666667	0.00833333333333333	0.4625	0.4625	0.4625	0	0	0.4625	0.00416666666666667	0.00416666666666667	0.4625	0	0	0.00416666666666667	0.4625	0.4625	0.4625	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	0.4625	0.4625	0.4625	0.4625	0.4625	0.0166666666666667	0	0.00833333333333333	0.4625	0.00416666666666667	0.4625	0.4625	0.4625	0.0166666666666667	0.4625	0.204166666666667	0.00416666666666667	0.4625	0.4625	0.4625	0.4625	0.00416666666666667	0.4625	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.4625
Craseo_lathetica	0.0916666666666667	0.0125	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00416666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.00416666666666667	0.0916666666666667	0.00833333333333333	0.00416666666666667	0.0916666666666667	0.0916666666666667		0.00833333333333333	0.0916666666666667	0.0916666666666667	0.0916666666666667	0	0	0.0916666666666667	0.00416666666666667	0.00416666666666667	0.0916666666666667	0	0	0.00416666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0166666666666667	0	0.00833333333333333	0.0916666666666667	0.00416666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0125	0.0916666666666667	0.0875	0.00416666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.0916666666666667	0.00416666666666667	0.0916666666666667	0.00416666666666667	0.0875	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.0916666666666667
Crella_elegans	0.00833333333333333	0.00416666666666667	0	0	0	0	0.00416666666666667	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0.00416666666666667	0.00416666666666667	0.00833333333333333	0.00833333333333333	0.00833333333333333		0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0	0.00833333333333333	0	0.00416666666666667	0.00833333333333333	0	0	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0	0	0	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00416666666666667	0	0.00416666666666667	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00416666666666667	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00416666666666667	0.00833333333333333	0.00416666666666667	0.00833333333333333	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	0.00833333333333333
Ctenophora_sp_Florida_USA	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333		1	1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Cydippida_sp	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1		1	0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Cydippida_sp_Maryland_USA	1	0.0208333333333333	0.00833333333333333	0.00416666666666667	0.00416666666666667	0	0.00833333333333333	1	1	1	1	1	1	1	1	1	0.00416666666666667	1	0.0375	0.00416666666666667	1	0.4625	0.0916666666666667	0.00833333333333333	1	1		0	0	1	0.00416666666666667	0.00416666666666667	1	0	0	0.2	1	1	1	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00416666666666667	0.00833333333333333	0	1	1	1	1	1	0.0291666666666667	0.0333333333333333	0.00833333333333333	0.633333333333333	0.0166666666666667	1	1	1	0.0208333333333333	1	0.204166666666667	0.00416666666666667	1	1	1	1	0.00416666666666667	1	0.00416666666666667	0.454166666666667	0	0.00416666666666667	0.00416666666666667	0.00416666666666667	0	1
Daphnia_pulex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Drosophila_melanogaster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
