	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1		1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Beroe_sp_Queensland_Australia	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1		1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Bolinopsis_ashleyi	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1		1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Bolinopsis_infundibulum	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1		1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Bolocera_tuediae	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1		0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Callianira_Antarctica	0	0.0133779264214047	0.0434782608695652	0.270903010033445	0	0	0	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445		0	0.270903010033445	0.270903010033445	0.270903010033445	0.0602006688963211	0.20066889632107	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0	0	0	0.270903010033445	0.00334448160535117	0.270903010033445	0.270903010033445	0	0.00668896321070234	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.147157190635452	0	0	0.270903010033445	0.130434782608696	0.00668896321070234	0.270903010033445	0.270903010033445	0.270903010033445	0	0.270903010033445	0	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0.270903010033445	0	0.270903010033445	0	0	0	0	0.270903010033445	0	0.270903010033445	0.270903010033445
Capitella_teleta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cestum_veneris	0	0.0133779264214047	0.11371237458194	0.488294314381271	0	0	0	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.270903010033445	0		0.448160535117057	0.448160535117057	0.0602006688963211	0.20066889632107	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0	0	0.00334448160535117	0.488294314381271	0.00334448160535117	0.488294314381271	0.381270903010033	0	0.00668896321070234	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.327759197324415	0.488294314381271	0.488294314381271	0.488294314381271	0.147157190635452	0	0	0.488294314381271	0.130434782608696	0.0568561872909699	0.488294314381271	0.488294314381271	0.488294314381271	0	0.488294314381271	0	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0.488294314381271	0	0.488294314381271	0	0	0	0.00334448160535117	0.488294314381271	0	0.488294314381271	0.488294314381271
Chondrilla_nucula	0	0.0167224080267559	0.11371237458194	0.448160535117057	0	0	0.00334448160535117	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.270903010033445	0	0.448160535117057		0.448160535117057	0.0602006688963211	0.20066889632107	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0	0	0	0.54180602006689	0.00334448160535117	0.54180602006689	0.381270903010033	0	0.00668896321070234	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.414715719063545	0.54180602006689	0.448160535117057	0.54180602006689	0.147157190635452	0	0	0.54180602006689	0.130434782608696	0.0568561872909699	0.54180602006689	0.54180602006689	0.54180602006689	0	0.54180602006689	0.00334448160535117	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.54180602006689	0.00334448160535117	0.451505016722408	0	0	0	0	0.488294314381271	0.00668896321070234	0.54180602006689	0.448160535117057
Cliona_varians	0	0.0133779264214047	0.11371237458194	0.448160535117057	0	0	0	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.270903010033445	0	0.448160535117057	0.448160535117057		0.0602006688963211	0.20066889632107	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0	0	0	0.448160535117057	0.00334448160535117	0.448160535117057	0.381270903010033	0	0.00668896321070234	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.327759197324415	0.448160535117057	0.448160535117057	0.448160535117057	0.147157190635452	0	0	0.448160535117057	0.130434782608696	0.0568561872909699	0.448160535117057	0.448160535117057	0.448160535117057	0	0.448160535117057	0	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0.448160535117057	0	0.448160535117057	0	0	0	0	0.448160535117057	0	0.448160535117057	0.448160535117057
Coeloplana_astericola	0	0.0133779264214047	0	0.0602006688963211	0	0	0	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0	0.0602006688963211	0.0602006688963211	0.0602006688963211		0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0	0	0	0.0602006688963211	0.00334448160535117	0.0602006688963211	0.0602006688963211	0	0	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0	0	0.0602006688963211	0.0602006688963211	0	0.0602006688963211	0.0602006688963211	0.0602006688963211	0	0.0602006688963211	0	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0.0602006688963211	0	0.0602006688963211	0	0	0	0	0.0602006688963211	0	0.0602006688963211	0.0602006688963211
Corticium_candelabrum	0	0.0133779264214047	0.0367892976588629	0.20066889632107	0	0	0	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0	0.20066889632107	0.20066889632107	0.20066889632107	0.0602006688963211		0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0	0	0	0.20066889632107	0.00334448160535117	0.20066889632107	0.20066889632107	0	0.00668896321070234	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.147157190635452	0	0	0.20066889632107	0.130434782608696	0.00668896321070234	0.20066889632107	0.20066889632107	0.20066889632107	0	0.20066889632107	0	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0.20066889632107	0	0.20066889632107	0	0	0	0	0.20066889632107	0	0.20066889632107	0.20066889632107
Craseo_lathetica	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107		1	1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Crella_elegans	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1		1	1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Ctenophora_sp_Florida_USA	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1		1	0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Cydippida_sp	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1		0	0	0.00334448160535117	1	0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Cydippida_sp_Maryland_USA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Daphnia_pulex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Drosophila_melanogaster	0	0	0	0.00334448160535117	0	0	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0	0.00334448160535117	0	0	0	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0		0.00334448160535117	0	0.00334448160535117	0	0	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0	0	0.00334448160535117	0	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0	0	0	0	0.00334448160535117	0	0.00334448160535117	0.00334448160535117
Dryodora_glandiformis	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117		0.00334448160535117	1	0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
Eunicella_verrucosa	0	0.00334448160535117	0	0.00334448160535117	0	0	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0	0	0.00334448160535117		0.00334448160535117	0.00334448160535117	0	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0.00334448160535117	0	0.00334448160535117	0	0	0	0	0.00334448160535117	0	0.00334448160535117	0.00334448160535117
Euplokamis_dunlapae	0	0.0167224080267559	0.130434782608696	0.54180602006689	0	0	0.00334448160535117	1	1	1	1	1	1	1	1	0.270903010033445	0	0.488294314381271	0.54180602006689	0.448160535117057	0.0602006688963211	0.20066889632107	1	1	1	1	0	0	0.00334448160535117	1	0.00334448160535117		0.381270903010033	0	0.00668896321070234	1	1	1	1	1	1	1	1	1	1	0.414715719063545	1	0.575250836120401	1	0.147157190635452	0.00334448160535117	0	1	0.130434782608696	0.0568561872909699	1	1	1	0	1	0.00334448160535117	1	1	1	1	1	0.00334448160535117	0.722408026755853	0	0	0	0.00334448160535117	0.618729096989967	0.00668896321070234	1	0.581939799331104
