	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1		1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Beroe_sp_Queensland_Australia	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1		1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Bolinopsis_ashleyi	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1		1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Bolinopsis_infundibulum	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1		1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Bolocera_tuediae	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1		1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Callianira_Antarctica	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1		0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Capitella_teleta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cestum_veneris	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0		0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Chondrilla_nucula	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cliona_varians	0.100294985250737	0	0	0	0	0.023598820058997	0	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0	0.321533923303835	0		0.321533923303835	0.315634218289086	0.265486725663717	0	0.321533923303835	0.321533923303835	0.321533923303835	0	0	0.321533923303835	0	0.321533923303835	0.321533923303835	0	0	0	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0	0.321533923303835	0	0	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0	0.100294985250737	0	0.321533923303835	0	0.321533923303835	0.321533923303835	0.321533923303835	0	0	0	0	0.321533923303835	0.321533923303835	0.321533923303835	0.321533923303835	0	0.0707964601769911	0	0.321533923303835	0	0	0	0	0	0.321533923303835
Coeloplana_astericola	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835		0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Corticium_candelabrum	0.100294985250737	0	0.00294985250737463	0.306784660766962	0	0.0265486725663717	0	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0	0.622418879056047	0	0.315634218289086	0.622418879056047		0.265486725663717	0	0.622418879056047	0.622418879056047	0.622418879056047	0	0	0.622418879056047	0	0.622418879056047	0.622418879056047	0	0.00294985250737463	0.306784660766962	0.622418879056047	0.622418879056047	0.31858407079646	0.315634218289086	0.622418879056047	0.00294985250737463	0.622418879056047	0	0	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0	0.238938053097345	0.00294985250737463	0.622418879056047	0.00294985250737463	0.622418879056047	0.622418879056047	0.622418879056047	0.00294985250737463	0	0	0	0.622418879056047	0.622418879056047	0.622418879056047	0.622418879056047	0	0.0707964601769911	0.109144542772861	0.315634218289086	0	0	0.147492625368732	0	0.00294985250737463	0.622418879056047
Craseo_lathetica	0.100294985250737	0	0	0	0	0.023598820058997	0	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0	0.265486725663717	0	0.265486725663717	0.265486725663717	0.265486725663717		0	0.265486725663717	0.265486725663717	0.265486725663717	0	0	0.265486725663717	0	0.265486725663717	0.265486725663717	0	0	0	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0	0.265486725663717	0	0	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0	0.100294985250737	0	0.265486725663717	0	0.265486725663717	0.265486725663717	0.265486725663717	0	0	0	0	0.265486725663717	0.265486725663717	0.265486725663717	0.265486725663717	0	0.0707964601769911	0	0.265486725663717	0	0	0	0	0	0.265486725663717
Crella_elegans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ctenophora_sp_Florida_USA	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0		1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Cydippida_sp	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1		1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Cydippida_sp_Maryland_USA	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1		0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Daphnia_pulex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Drosophila_melanogaster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dryodora_glandiformis	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0		0	1	1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Eunicella_verrucosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Euplokamis_dunlapae	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0		1	0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Eurhamphaea_vexilligera	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1		0	0.00294985250737463	0.353982300884956	1	1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Hemithris_psittacea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Homo_sapiens	0	0	0.00294985250737463	0.00294985250737463	0	0.00294985250737463	0	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0	0.00294985250737463	0	0	0.00294985250737463	0.00294985250737463	0	0	0.00294985250737463	0.00294985250737463	0.00294985250737463	0	0	0.00294985250737463	0	0.00294985250737463	0.00294985250737463	0		0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0	0.00294985250737463	0	0.00294985250737463	0	0	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0	0	0	0.00294985250737463	0.00294985250737463	0.00294985250737463	0.00294985250737463	0	0	0.00294985250737463	0	0	0	0.00294985250737463	0	0.00294985250737463	0.00294985250737463
Hormathia_digitata	0	0	0.00294985250737463	0.315634218289086	0	0.00294985250737463	0	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0	0.353982300884956	0	0	0.353982300884956	0.306784660766962	0	0	0.353982300884956	0.353982300884956	0.353982300884956	0	0	0.353982300884956	0	0.353982300884956	0.353982300884956	0	0.00294985250737463		0.353982300884956	0.353982300884956	0.00294985250737463	0	0.353982300884956	0.00294985250737463	0.353982300884956	0	0	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0	0.138643067846608	0.00294985250737463	0.353982300884956	0.00294985250737463	0.353982300884956	0.353982300884956	0.353982300884956	0.00294985250737463	0	0	0	0.353982300884956	0.353982300884956	0.353982300884956	0.353982300884956	0	0	0.109144542772861	0	0	0	0.147492625368732	0	0.00294985250737463	0.353982300884956
Hormiphora_californica	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956		1	0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Hormiphora_palmata	0.100294985250737	0	0.0294985250737463	0.315634218289086	0	0.0265486725663717	0	1	1	1	1	1	1	1	1	1	0	1	0	0.321533923303835	1	0.622418879056047	0.265486725663717	0	1	1	1	0	0	1	0	1	1	0	0.00294985250737463	0.353982300884956	1		0.454277286135693	0.415929203539823	1	0.00294985250737463	1	0	0	1	1	1	1	1	0	0.238938053097345	0.00294985250737463	1	0.00294985250737463	1	1	1	0.00294985250737463	0	0	0	1	1	1	1	0	0.0707964601769911	0.109144542772861	0.56047197640118	0	0	0.147492625368732	0	0.00294985250737463	1
Hyalonema_populiferum	0.100294985250737	0	0.0294985250737463	0.00294985250737463	0	0.0265486725663717	0	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0	0.454277286135693	0	0.321533923303835	0.454277286135693	0.31858407079646	0.265486725663717	0	0.454277286135693	0.454277286135693	0.454277286135693	0	0	0.454277286135693	0	0.454277286135693	0.454277286135693	0	0.00294985250737463	0.00294985250737463	0.454277286135693	0.454277286135693		0.415929203539823	0.454277286135693	0	0.454277286135693	0	0	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0	0.103244837758112	0.00294985250737463	0.454277286135693	0.00294985250737463	0.454277286135693	0.454277286135693	0.454277286135693	0.00294985250737463	0	0	0	0.454277286135693	0.454277286135693	0.454277286135693	0.454277286135693	0	0.0707964601769911	0.00294985250737463	0.451327433628319	0	0	0.00294985250737463	0	0.00294985250737463	0.454277286135693
