	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1		1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Beroe_sp_Queensland_Australia	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1		1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Bolinopsis_ashleyi	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1		1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Bolinopsis_infundibulum	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1		1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Bolocera_tuediae	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1		1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Callianira_Antarctica	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1		0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Capitella_teleta	0	0	0.0311004784688995	0	0	0	0	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995		0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0	0.0311004784688995	0.0311004784688995	0.0311004784688995	0	0	0.0311004784688995	0	0.0311004784688995	0.0311004784688995	0	0.00478468899521531	0	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0	0.0311004784688995	0	0	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0	0.0311004784688995	0.00239234449760766	0	0	0.0311004784688995	0.0311004784688995	0.0311004784688995	0	0.0311004784688995	0	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0.0311004784688995	0	0	0	0	0	0	0	0.0311004784688995
Cestum_veneris	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995		0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Chondrilla_nucula	0	0	0.102870813397129	0	0	0	0	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.0311004784688995	0.102870813397129		0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0	0.102870813397129	0.102870813397129	0.102870813397129	0	0	0.102870813397129	0	0.102870813397129	0.102870813397129	0	0.00478468899521531	0	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.0717703349282297	0	0.102870813397129	0	0	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0	0.102870813397129	0.00239234449760766	0	0	0.102870813397129	0.102870813397129	0.102870813397129	0	0.102870813397129	0	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0.102870813397129	0	0	0	0	0	0	0	0.102870813397129
Cliona_varians	0	0.0263157894736842	0.669856459330144	0	0	0	0	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.0311004784688995	0.669856459330144	0.102870813397129		0.669856459330144	0.342105263157895	0.669856459330144	0.00239234449760766	0.669856459330144	0.669856459330144	0.669856459330144	0.0502392344497608	0.00239234449760766	0.669856459330144	0	0.669856459330144	0.669856459330144	0	0.00717703349282297	0	0.669856459330144	0.669856459330144	0.325358851674641	0.669856459330144	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.0167464114832536	0.519138755980861	0.00478468899521531	0	0	0.669856459330144	0.669856459330144	0.669856459330144	0.00239234449760766	0.641148325358852	0	0.370813397129187	0.669856459330144	0.669856459330144	0.669856459330144	0.669856459330144	0.215311004784689	0.669856459330144	0.00717703349282297	0	0	0	0	0	0	0.669856459330144
Coeloplana_astericola	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144		0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Corticium_candelabrum	0	0.0215311004784689	0.342105263157895	0	0	0	0	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.0311004784688995	0.342105263157895	0.102870813397129	0.342105263157895	0.342105263157895		0.342105263157895	0	0.342105263157895	0.342105263157895	0.342105263157895	0.0502392344497608	0.00239234449760766	0.342105263157895	0	0.342105263157895	0.342105263157895	0	0.00717703349282297	0	0.342105263157895	0.342105263157895	0.325358851674641	0.342105263157895	0.0717703349282297	0	0.325358851674641	0	0.00239234449760766	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.0119617224880383	0.342105263157895	0.00239234449760766	0	0	0.342105263157895	0.342105263157895	0.342105263157895	0.00239234449760766	0.342105263157895	0	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.342105263157895	0.215311004784689	0.342105263157895	0.00239234449760766	0	0	0	0	0	0	0.342105263157895
Craseo_lathetica	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895		0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Crella_elegans	0	0	0.00239234449760766	0	0	0	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0	0.00239234449760766		0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0	0	0	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0	0	0	0	0	0	0.00239234449760766
Ctenophora_sp_Florida_USA	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766		1	1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Cydippida_sp	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1		1	0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Cydippida_sp_Maryland_USA	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1		0.0502392344497608	0.00239234449760766	1	0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Daphnia_pulex	0	0	0.0502392344497608	0	0	0	0	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0	0.0502392344497608	0	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0	0.0502392344497608	0.0502392344497608	0.0502392344497608		0	0.0502392344497608	0	0.0502392344497608	0.0502392344497608	0	0	0	0.0502392344497608	0.0502392344497608	0.0358851674641148	0.0502392344497608	0	0	0.0358851674641148	0	0	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0	0.0502392344497608	0	0	0	0.0502392344497608	0.0502392344497608	0.0502392344497608	0	0.0502392344497608	0	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0502392344497608	0.0358851674641148	0.0502392344497608	0	0	0	0	0	0	0	0.0502392344497608
Drosophila_melanogaster	0	0.00239234449760766	0.00239234449760766	0	0	0	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0		0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0	0	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0.00239234449760766	0	0.00239234449760766	0.00239234449760766	0	0	0	0	0	0	0.00239234449760766
Dryodora_glandiformis	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766		0	1	1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Eunicella_verrucosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Euplokamis_dunlapae	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0		1	0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Eurhamphaea_vexilligera	0	0.0263157894736842	1	0	0	0	0.00239234449760766	1	1	1	1	1	1	1	1	1	0.0311004784688995	1	0.102870813397129	0.669856459330144	1	0.342105263157895	1	0.00239234449760766	1	1	1	0.0502392344497608	0.00239234449760766	1	0	1		0	0.00717703349282297	0	1	1	0.454545454545455	1	0.0717703349282297	0	0.325358851674641	0.00239234449760766	0.00478468899521531	1	1	1	1	1	0.0167464114832536	0.602870813397129	0.00478468899521531	0	0	1	1	1	0.00239234449760766	0.76555023923445	0	0.370813397129187	1	1	1	1	0.217703349282297	0.748803827751196	0.00717703349282297	0	0	0	0.165071770334928	0.00239234449760766	0	1
Hemithris_psittacea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
