	Datset20_Uncertain_LBAgenesHeteroRemoved_LBAtaxa.phy	Gene_0007	Gene_0016	Gene_0017	Gene_0020	Gene_0035	Gene_0037	Gene_0041	Gene_0044	Gene_0045	Gene_0053	Gene_0058	Gene_0059	Gene_0062	Gene_0063	Gene_0064	Gene_0066	Gene_0068	Gene_0070	Gene_0073	Gene_0076	Gene_0084	Gene_0086	Gene_0088	Gene_0090	Gene_0098	Gene_0105	Gene_0120	Gene_0123	Gene_0128	Gene_0129	Gene_0131	Gene_0135	Gene_0140	Gene_0141	Gene_0143	Gene_0144	Gene_0146	Gene_0152	Gene_0156	Gene_0158	Gene_0169	Gene_0171	Gene_0177	Gene_0180	Gene_0181	Gene_0208	Gene_0251	Gene_0253	Gene_0257	Gene_0268	Gene_0272	Gene_0277	Gene_0278	Gene_0281	Gene_0289	Gene_0305	Gene_0311	Gene_0314	Gene_0315	Gene_0319	Gene_0327	Gene_0328	Gene_0340	Gene_0346	Gene_0348	Gene_0372	Gene_0379	Gene_0380	Gene_0384	Gene_0390	Gene_0394	Gene_0395	Gene_0401	Gene_0407	Gene_0411	Gene_0412	Gene_0414	Gene_0415	Gene_0443	Gene_0446	Gene_0450	Gene_0455	Gene_0470	Gene_0487	Gene_0511	Gene_0513	Gene_0519	Gene_0524	Gene_0529	Gene_0536	Gene_0541	Gene_0542	Gene_0557	Gene_0563	Gene_0565	Gene_0568	Gene_0576	Gene_0601	Gene_0608	Gene_0614	Gene_0622	Gene_0623	Gene_0624	Gene_0625	Gene_0626	Gene_0629	Gene_0639	Gene_0641	Gene_0644	Gene_0645	Gene_0651	Gene_0652	Gene_0654	Gene_0657	Gene_0658	Gene_0664	Gene_0667	Gene_0668	Gene_0674	Gene_0678	Gene_0681	Gene_0687	Gene_0690	Gene_0691	Gene_0695	Gene_0696	Gene_0703	Gene_0709	Gene_0727	Gene_0741	Gene_0745	Gene_0766	Gene_0773	Gene_0786	Gene_0787	Gene_0793	Gene_0802	Gene_0806	Gene_0807	Gene_0808	Gene_0813	Gene_0819	Gene_0822	Gene_0834	Gene_0835	Gene_0843	Gene_0857	Gene_0873	Gene_0874	Gene_0894	Gene_0895	Gene_0896	Gene_0904	Gene_0909	Gene_0910	Gene_0912	Gene_0917	Gene_0920	Gene_0921	Gene_0925	Gene_0927	Gene_0930	Gene_0933	Gene_0941	Gene_0942	Gene_0945	Gene_0947	Gene_0950	Gene_0951	Gene_0958	Gene_0963	Gene_0964	Gene_0966	Gene_0969	Gene_0974	Gene_0975	Gene_0983	Gene_0989
Homo_sapiens	0.0008	0.0012	0.0009	0.0014	0.0014	0.0012	0.0013	0.0016		0.0026	0.0017	0.0022	0.0023		0.0027	0.0016	0.0030	0.0022		0.0023	0.0027	0.0027	0.0022	0.0017	0.0017	0.0034	0.0024	0.0026	0.0029	0.0032	0.0031	0.0028	0.0022	0.0041	0.0020	0.0027	0.0029	0.0015	0.0023	0.0022		0.0024	0.0024	0.0022	0.0015	0.0034	0.0019	0.0020	0.0021	0.0030	0.0037	0.0031	0.0033	0.0023	0.0023	0.0028	0.0023	0.0021	0.0011	0.0022	0.0021	0.0022	0.0023	0.0017	0.0028	0.0020	0.0026	0.0024	0.0019	0.0032	0.0021	0.0040	0.0036	0.0016	0.0025	0.0013	0.0028	0.0023	0.0025	0.0023	0.0026	0.0018	0.0015	0.0021	0.0018	0.0008	0.0029	0.0017	0.0028	0.0018	0.0010		0.0010	0.0014	0.0021	0.0016	0.0015	0.0015	0.0031	0.0029	0.0020	0.0010	0.0029	0.0024		0.0034	0.0021	0.0019	0.0022	0.0014	0.0025	0.0020		0.0020	0.0032	0.0025	0.0026	0.0016	0.0063		0.0031		0.0018	0.0010	0.0014	0.0017	0.0027	0.0051	0.0014	0.0014		0.0021	0.0023	0.0018	0.0024	0.0033	0.0031	0.0028	0.0021	0.0022	0.0019	0.0022	0.0054	0.0029	0.0035	0.0029	0.0014	0.0038	0.0018	0.0020	0.0010	0.0024	0.0015	0.0015	0.0024	0.0025		0.0026	0.0023	0.0022	0.0025	0.0035	0.0023	0.0026	0.0020	0.0017	0.0029	0.0035	0.0108	0.0022	0.0026	0.0024	0.0027	0.0033	0.0020	0.0042	0.0029	0.0032	0.0014
Capitella_teleta	0.0003	0.0035	0.0011	0.0019	0.0011	0.0010	0.0015	0.0030		0.0025	0.0018	0.0027	0.0020	0.0019	0.0019	0.0018	0.0020	0.0027	0.0022	0.0024	0.0020	0.0027	0.0019	0.0011	0.0026	0.0028	0.0017	0.0044	0.0026	0.0040	0.0022	0.0019	0.0025	0.0031	0.0026	0.0025	0.0023		0.0039	0.0035	0.0024	0.0028	0.0025	0.0016	0.0017	0.0023	0.0016	0.0009	0.0029	0.0023	0.0031	0.0022	0.0030	0.0030	0.0012	0.0020	0.0028	0.0028	0.0017	0.0022	0.0021	0.0019	0.0016	0.0013	0.0022	0.0019		0.0038	0.0020	0.0025	0.0021	0.0028	0.0024	0.0022	0.0040	0.0012	0.0042	0.0015	0.0021	0.0020	0.0028	0.0024	0.0015	0.0018	0.0022	0.0011	0.0022	0.0017	0.0022	0.0022	0.0012	0.0020	0.0016	0.0015	0.0017	0.0013	0.0013	0.0011	0.0027	0.0045	0.0022	0.0015	0.0021	0.0023		0.0018	0.0027	0.0021	0.0022	0.0017	0.0079	0.0018	0.0024	0.0038	0.0030	0.0017	0.0032	0.0017	0.0026	0.0051	0.0034	0.0020	0.0019	0.0015	0.0017	0.0026	0.0016	0.0027	0.0022	0.0016	0.0015	0.0015		0.0012	0.0026	0.0030	0.0032	0.0032	0.0026	0.0024	0.0019	0.0014	0.0022	0.0027	0.0017	0.0020	0.0017	0.0023	0.0017	0.0018	0.0010	0.0019	0.0017	0.0017	0.0015	0.0026	0.0020	0.0022	0.0032	0.0044	0.0024	0.0030	0.0019	0.0024	0.0017	0.0022	0.0027	0.0010	0.0036	0.0027	0.0021	0.0020	0.0027	0.0028		0.0034	0.0032	0.0027	0.0013
Oscarella_carmela	0.0006	0.0013	0.0011	0.0017	0.0011	0.0012		0.0038		0.0024	0.0015	0.0036	0.0023	0.0019	0.0019	0.0018	0.0015		0.0023	0.0033	0.0029	0.0020	0.0013	0.0012	0.0023	0.0015	0.0022	0.0033	0.0028	0.0024	0.0031	0.0018	0.0011		0.0023	0.0024	0.0029	0.0030	0.0031	0.0026		0.0025	0.0025	0.0035	0.0029	0.0015	0.0017	0.0010	0.0030	0.0024	0.0029	0.0020	0.0028	0.0027	0.0022	0.0022	0.0025	0.0045	0.0013	0.0018	0.0026	0.0026	0.0022	0.0015	0.0020	0.0017	0.0022	0.0017	0.0019	0.0028	0.0017	0.0018		0.0022	0.0033	0.0009	0.0024	0.0016	0.0021	0.0014	0.0023	0.0022	0.0017	0.0016	0.0025	0.0011	0.0020	0.0019	0.0018	0.0030	0.0009	0.0017	0.0010	0.0013	0.0022	0.0019	0.0011	0.0013	0.0033	0.0039	0.0023	0.0019	0.0021	0.0030	0.0026	0.0024	0.0025	0.0019	0.0025	0.0023	0.0036	0.0017	0.0032	0.0025	0.0025	0.0025	0.0025	0.0025		0.0027	0.0017		0.0023	0.0016	0.0015	0.0025	0.0017	0.0020	0.0024	0.0017	0.0023	0.0027	0.0020	0.0015	0.0025	0.0043	0.0033	0.0021	0.0019	0.0026	0.0022	0.0022		0.0026	0.0029	0.0029	0.0020	0.0016	0.0017	0.0017	0.0011	0.0026	0.0021	0.0014	0.0029		0.0025	0.0033	0.0034	0.0029	0.0022	0.0033	0.0017	0.0029	0.0013	0.0025	0.0029	0.0019	0.0023	0.0043	0.0020	0.0018	0.0022	0.0022	0.0028		0.0021	0.0025	0.0011
Spongilla_alba	0.0005	0.0014	0.0031	0.0013			0.0080			0.0014	0.0017	0.0034	0.0016		0.0028	0.0039	0.0030	0.0044		0.0038	0.0038	0.0027	0.0051		0.0026			0.0033				0.0040	0.0032		0.0041			0.0037				0.0033	0.0026	0.0039	0.0017	0.0015	0.0018	0.0010		0.0026		0.0025		0.0016	0.0022	0.0026	0.0028			0.0061	0.0033	0.0028		0.0012		0.0049					0.0034	0.0026			0.0041		0.0026		0.0020		0.0028								0.0075	0.0021			0.0014			0.0037			0.0042	0.0044	0.0032						0.0030		0.0059	0.0048		0.0017			0.0020	0.0036	0.0021		0.0027		0.0029			0.0014		0.0019		0.0062	0.0017	0.0027		0.0035					0.0052	0.0033		0.0031	0.0023	0.0028	0.0024			0.0023	0.0015	0.0040	0.0022				0.0078			0.0051			0.0031	0.0036	0.0023			0.0023	0.0019	0.0050	0.0036	0.0023	0.0043	0.0026	0.0024			0.0025	0.0027	0.0038	0.0025		
Danio_rerio	0.0006	0.0013	0.0023	0.0015	0.0011	0.0011		0.0024		0.0018		0.0020	0.0017		0.0018	0.0016	0.0028	0.0028		0.0027	0.0026	0.0021	0.0022	0.0015	0.0018	0.0039	0.0021	0.0031	0.0028	0.0037	0.0025	0.0017	0.0018	0.0031	0.0019	0.0027	0.0024	0.0017	0.0026	0.0020		0.0025	0.0021	0.0027	0.0015	0.0020	0.0015	0.0010	0.0022	0.0020	0.0028	0.0026	0.0026	0.0023	0.0023	0.0026	0.0029	0.0020	0.0014	0.0016	0.0016	0.0021	0.0025	0.0027	0.0021	0.0018	0.0018	0.0024	0.0018	0.0026	0.0021	0.0034	0.0032	0.0020	0.0030	0.0014	0.0024	0.0014	0.0018	0.0018	0.0023	0.0021	0.0022	0.0020	0.0015	0.0009	0.0022	0.0016	0.0018	0.0019	0.0011		0.0008	0.0014	0.0017	0.0014	0.0012	0.0013	0.0032	0.0034	0.0043	0.0010	0.0033	0.0032		0.0018	0.0024	0.0021	0.0035	0.0021	0.0019	0.0019		0.0020	0.0028	0.0023	0.0038	0.0017	0.0035		0.0027		0.0017	0.0011	0.0015	0.0020	0.0016	0.0022	0.0020	0.0021		0.0015	0.0020	0.0013	0.0029	0.0045	0.0029	0.0036	0.0019	0.0025	0.0022	0.0029	0.0022	0.0026	0.0025	0.0017	0.0015	0.0022	0.0024	0.0015	0.0010	0.0024	0.0014	0.0017	0.0023	0.0032	0.0023	0.0020	0.0021	0.0031	0.0025	0.0019	0.0019	0.0023	0.0022	0.0027	0.0032	0.0022	0.0060	0.0015	0.0030	0.0019	0.0035	0.0018	0.0014	0.0028	0.0021	0.0023	0.0012
Rossella_fibulata	0.0010	0.0025	0.0012	0.0022	0.0015	0.0020	0.0047	0.0021	0.0033	0.0027	0.0027	0.0019	0.0028		0.0030	0.0028	0.0027		0.0046		0.0020	0.0028		0.0017	0.0028	0.0035		0.0030		0.0033	0.0031	0.0017	0.0031		0.0037	0.0049	0.0030		0.0028			0.0030	0.0033		0.0023	0.0020		0.0015		0.0016	0.0027	0.0030	0.0029	0.0055		0.0018	0.0025			0.0024	0.0029		0.0038	0.0016		0.0011		0.0029			0.0038	0.0021	0.0035	0.0023	0.0029	0.0013				0.0042	0.0029			0.0072	0.0023	0.0017	0.0019		0.0045		0.0012			0.0017	0.0018		0.0017	0.0029	0.0019		0.0039	0.0018	0.0025	0.0028			0.0019	0.0020		0.0027		0.0017				0.0020	0.0036		0.0026	0.0041	0.0026		0.0033		0.0018	0.0017	0.0022	0.0026	0.0028	0.0034		0.0043		0.0014		0.0059		0.0023	0.0023	0.0043	0.0019	0.0043	0.0037	0.0054	0.0024		0.0016	0.0040	0.0030	0.0025	0.0017	0.0055	0.0054		0.0025	0.0047				0.0034			0.0021	0.0029	0.0017	0.0026		0.0030	0.0048	0.0021		0.0022	0.0035	0.0033		0.0035			0.0061
Periphylla_periphylla	0.0010	0.0021			0.0032		0.0019	0.0034	0.0038	0.0027	0.0028	0.0037	0.0021	0.0034	0.0026	0.0016	0.0020	0.0061	0.0015		0.0027	0.0032	0.0029		0.0021		0.0033	0.0048	0.0026	0.0033		0.0020	0.0019			0.0028			0.0022	0.0059	0.0022	0.0026	0.0029	0.0048	0.0021	0.0055	0.0018		0.0041	0.0023	0.0031	0.0034	0.0037	0.0026	0.0037		0.0046	0.0058	0.0017	0.0022	0.0032			0.0013		0.0025	0.0028					0.0067			0.0029		0.0039	0.0047	0.0048	0.0025			0.0031		0.0035	0.0009	0.0031	0.0039	0.0027				0.0013		0.0048		0.0031			0.0065					0.0050			0.0024	0.0043				0.0026	0.0020	0.0024	0.0025	0.0030		0.0032	0.0042	0.0026	0.0015		0.0015	0.0043						0.0025	0.0051	0.0048	0.0017		0.0027	0.0023		0.0023	0.0025				0.0022	0.0049		0.0019	0.0021		0.0039	0.0009	0.0044	0.0041	0.0042		0.0051	0.0022	0.0063		0.0032		0.0027	0.0025	0.0031	0.0017			0.0025	0.0038	0.0025	0.0040	0.0053		0.0021	0.0022	0.0049	0.0021		0.0041
Mertensiidae_sp	0.0005	0.0021	0.0014		0.0017		0.0024			0.0040			0.0024		0.0020	0.0017	0.0036			0.0040					0.0037						0.0020		0.0025	0.0039		0.0023		0.0042	0.0042			0.0031	0.0022			0.0027	0.0014	0.0027	0.0046	0.0029				0.0053			0.0021			0.0031				0.0018					0.0024	0.0038					0.0035		0.0031			0.0030	0.0022	0.0041			0.0025	0.0013		0.0017			0.0019		0.0018			0.0025			0.0041		0.0031		0.0041	0.0041		0.0027	0.0028					0.0029		0.0023		0.0026	0.0028	0.0028	0.0026	0.0042	0.0031	0.0013				0.0033	0.0043	0.0024		0.0025		0.0039		0.0017	0.0033	0.0046			0.0026	0.0028	0.0033	0.0024		0.0020			0.0012				0.0028								0.0037	0.0018	0.0042	0.0056			0.0033	0.0030		0.0036			0.0022		0.0035			0.0028	0.0031		0.0014
Craseoa_lathetica	0.0008	0.0022		0.0011	0.0021	0.0022		0.0030	0.0026	0.0024	0.0017	0.0025	0.0049		0.0020	0.0019	0.0025	0.0027	0.0046	0.0028	0.0038	0.0020	0.0022	0.0008	0.0018	0.0047		0.0031		0.0036	0.0027	0.0014	0.0018	0.0067	0.0025	0.0021	0.0029		0.0024	0.0030		0.0033	0.0027		0.0030	0.0047	0.0029		0.0024		0.0034	0.0030	0.0028	0.0021	0.0031	0.0022	0.0023	0.0024	0.0014	0.0033	0.0045	0.0016		0.0013	0.0024	0.0047		0.0035	0.0039		0.0023	0.0024	0.0047		0.0024	0.0012	0.0030	0.0018	0.0038	0.0030	0.0021	0.0020		0.0050	0.0019	0.0018	0.0024	0.0025	0.0015	0.0021	0.0017		0.0012		0.0025	0.0024	0.0015		0.0029	0.0049	0.0039	0.0017		0.0027	0.0048	0.0019	0.0034	0.0020	0.0029	0.0024	0.0028	0.0033	0.0024	0.0031	0.0023	0.0024		0.0027	0.0016	0.0027			0.0038	0.0044		0.0049	0.0038	0.0031	0.0017	0.0023		0.0028	0.0031	0.0018	0.0048	0.0029	0.0038	0.0028			0.0023	0.0020	0.0046	0.0045	0.0032		0.0019	0.0018	0.0018	0.0013	0.0025	0.0045		0.0020		0.0027		0.0031	0.0027	0.0029	0.0025	0.0081	0.0022	0.0027		0.0036	0.0036	0.0033	0.0033	0.0064	0.0025		0.0026	0.0021		0.0026	0.0024	0.0045	0.0019
Coeloplana_astericola	0.0008	0.0014	0.0010				0.0020		0.0034	0.0026			0.0045		0.0023		0.0025				0.0071	0.0022	0.0027		0.0035		0.0040			0.0030			0.0058		0.0044	0.0029		0.0029				0.0036	0.0042			0.0020	0.0020				0.0051		0.0025	0.0036	0.0017					0.0028				0.0019	0.0016				0.0036	0.0051	0.0035	0.0051			0.0040	0.0033		0.0043		0.0028	0.0025			0.0034	0.0018	0.0020	0.0017	0.0019					0.0015		0.0078	0.0027			0.0040		0.0025	0.0033		0.0036			0.0019	0.0039	0.0053	0.0031		0.0028		0.0023		0.0071	0.0036	0.0042	0.0020		0.0034				0.0019	0.0017	0.0055				0.0036	0.0026	0.0021	0.0032		0.0033			0.0046			0.0015		0.0036			0.0014	0.0051	0.0030		0.0011	0.0030		0.0029				0.0044	0.0033	0.0024	0.0028	0.0046	0.0050	0.0032		0.0025	0.0034	0.0037		0.0047	0.0032	0.0027	0.0037	0.0029		0.0034			
Hyalonema_populiferum	0.0015	0.0040		0.0037		0.0025	0.0061	0.0044		0.0041	0.0031	0.0025			0.0026	0.0029	0.0029		0.0044		0.0048	0.0022	0.0051	0.0026	0.0029	0.0061		0.0054	0.0031	0.0035	0.0043		0.0041		0.0035		0.0037	0.0052	0.0031						0.0043	0.0056					0.0036		0.0022		0.0031		0.0054	0.0042	0.0021	0.0051				0.0014		0.0056								0.0037		0.0019	0.0071		0.0026	0.0040			0.0036	0.0038		0.0019		0.0033	0.0075	0.0061			0.0026		0.0083	0.0018	0.0033	0.0042	0.0076		0.0049	0.0024	0.0028	0.0060		0.0025	0.0040	0.0041	0.0037		0.0059		0.0053	0.0064	0.0028	0.0039	0.0026	0.0043	0.0029		0.0028							0.0039	0.0036						0.0044	0.0036		0.0065	0.0030	0.0032		0.0032	0.0028	0.0042			0.0015		0.0057		0.0025					0.0045	0.0037			0.0029	0.0032			0.0037	0.0044	0.0037		0.0025	0.0035	0.0044		0.0059	0.0056			0.0055	0.0026		
Allomyces_macrogynus	0.0025	0.0020	0.0027	0.0030	0.0020	0.0017	0.0044	0.0040	0.0027	0.0035	0.0016	0.0030	0.0051	0.0023	0.0039	0.0040	0.0029	0.0063	0.0026	0.0059	0.0022	0.0047	0.0033	0.0047	0.0033	0.0033	0.0049	0.0035	0.0034	0.0047	0.0041	0.0054	0.0035	0.0070	0.0038	0.0057	0.0033	0.0052	0.0028	0.0050	0.0033	0.0061	0.0028	0.0027	0.0033	0.0037	0.0021	0.0022	0.0056	0.0037	0.0072		0.0027	0.0054	0.0035	0.0027	0.0022	0.0068	0.0020	0.0047	0.0041	0.0045	0.0039	0.0031	0.0021	0.0030	0.0036	0.0042	0.0049	0.0051	0.0046	0.0038		0.0043	0.0046	0.0017	0.0046	0.0032	0.0026		0.0041	0.0038	0.0016	0.0021	0.0026	0.0025	0.0027	0.0030	0.0027	0.0031	0.0033	0.0018	0.0014	0.0025		0.0026	0.0041	0.0039	0.0056		0.0041	0.0042		0.0060	0.0039	0.0042	0.0055		0.0038	0.0034	0.0038		0.0046	0.0045	0.0036	0.0021	0.0036	0.0030	0.0028	0.0022	0.0029	0.0044	0.0047	0.0016	0.0047	0.0039	0.0032	0.0019	0.0032	0.0023	0.0016	0.0041	0.0036	0.0025	0.0048	0.0041	0.0028	0.0038	0.0049	0.0046	0.0044	0.0049	0.0030	0.0034	0.0036	0.0036	0.0023	0.0031	0.0040	0.0040	0.0018	0.0029			0.0054	0.0064	0.0038	0.0041	0.0034	0.0047	0.0043	0.0039	0.0052	0.0035	0.0018	0.0048	0.0045	0.0034	0.0035	0.0037	0.0034	0.0041	0.0033	0.0028	0.0024	0.0046	0.0022	0.0030	0.0044
Hydra_vulgaris	0.0011	0.0014	0.0011	0.0012	0.0021	0.0011	0.0028	0.0043	0.0037	0.0022	0.0014	0.0024	0.0024		0.0028	0.0014	0.0021	0.0039	0.0015	0.0030	0.0028	0.0024	0.0018	0.0011	0.0026	0.0048	0.0022	0.0035		0.0025	0.0031	0.0021	0.0028			0.0038	0.0029		0.0020			0.0027	0.0030	0.0040	0.0022	0.0026	0.0028	0.0016	0.0026	0.0032		0.0029	0.0022	0.0021	0.0028		0.0027	0.0025	0.0016	0.0028	0.0036			0.0018		0.0015		0.0054	0.0036		0.0029	0.0030	0.0044		0.0031	0.0011		0.0025	0.0025	0.0027	0.0030	0.0043		0.0029	0.0015	0.0008	0.0022	0.0025	0.0023	0.0017	0.0014		0.0014	0.0017	0.0031	0.0018	0.0014		0.0028	0.0051	0.0019	0.0012	0.0037	0.0021	0.0021		0.0026	0.0025	0.0020	0.0028		0.0020		0.0033	0.0032	0.0029	0.0039		0.0026	0.0027	0.0022	0.0013			0.0013	0.0034	0.0032	0.0030	0.0013	0.0022		0.0023		0.0014	0.0038	0.0038		0.0033	0.0031	0.0026	0.0023	0.0021	0.0036	0.0020	0.0032		0.0024	0.0068	0.0030	0.0024	0.0011	0.0036	0.0019			0.0035	0.0032	0.0019		0.0025	0.0020		0.0023	0.0031	0.0013	0.0027	0.0053	0.0014	0.0027	0.0018	0.0032	0.0037	0.0031	0.0034	0.0023	0.0038	0.0029	0.0031	0.0013
Mnemiopsis_leidyi	0.0006	0.0019	0.0021	0.0042	0.0020	0.0011				0.0032					0.0027	0.0028	0.0027	0.0039	0.0021	0.0021	0.0032	0.0046		0.0022	0.0036	0.0031		0.0054		0.0028	0.0018	0.0017	0.0033	0.0035			0.0036	0.0023	0.0039				0.0031	0.0042		0.0028	0.0026	0.0014	0.0031	0.0027	0.0090		0.0025	0.0029	0.0020	0.0040	0.0022			0.0032				0.0032		0.0026			0.0024		0.0051	0.0060	0.0028		0.0026	0.0015	0.0028	0.0050		0.0069		0.0029		0.0047	0.0042	0.0015	0.0039	0.0019		0.0018	0.0021		0.0016	0.0014	0.0019	0.0023	0.0023		0.0062	0.0035	0.0035	0.0033	0.0019	0.0032	0.0073	0.0026	0.0028	0.0032		0.0031	0.0035	0.0048		0.0020	0.0024	0.0023	0.0026	0.0021	0.0028	0.0061	0.0021	0.0014	0.0035		0.0016	0.0040	0.0014	0.0033	0.0020			0.0025	0.0035	0.0024	0.0031				0.0030	0.0026		0.0025		0.0029	0.0025		0.0016		0.0017	0.0027	0.0008			0.0027			0.0020	0.0034	0.0020					0.0029	0.0020	0.0025		0.0019	0.0032	0.0035	0.0030	0.0023				0.0030	0.0031		0.0029
Pleurobrachia_bachei	0.0005		0.0026	0.0015	0.0014	0.0037	0.0028			0.0028			0.0021			0.0071	0.0033				0.0029	0.0049	0.0030	0.0032	0.0029	0.0027				0.0035	0.0022		0.0029			0.0053		0.0028	0.0061			0.0031	0.0023			0.0029	0.0018	0.0032			0.0046	0.0029			0.0057	0.0024	0.0018				0.0056			0.0030		0.0036		0.0025	0.0019		0.0045	0.0035	0.0021		0.0021	0.0030		0.0028		0.0024	0.0028				0.0026	0.0013	0.0038			0.0030	0.0020		0.0020	0.0013	0.0016		0.0014		0.0032			0.0053			0.0071		0.0062		0.0047	0.0028		0.0022		0.0025		0.0041	0.0019		0.0020		0.0024					0.0051	0.0028	0.0059							0.0034					0.0057	0.0025	0.0025	0.0027	0.0025	0.0025		0.0036		0.0017		0.0011		0.0018			0.0061			0.0031				0.0032	0.0025	0.0051	0.0028			0.0030		0.0020		0.0048	0.0030			0.0044		0.0063
Chondrilla_nucula	0.0005	0.0015	0.0015	0.0021		0.0010		0.0038	0.0022	0.0014				0.0028	0.0028	0.0013		0.0039	0.0020			0.0021	0.0026	0.0015		0.0021		0.0052	0.0040	0.0029		0.0021	0.0022	0.0028	0.0021	0.0023	0.0040	0.0033				0.0025	0.0023		0.0056		0.0018	0.0036	0.0038	0.0025					0.0023	0.0032	0.0033	0.0045		0.0067		0.0023	0.0027	0.0014		0.0032	0.0019	0.0058			0.0026	0.0019	0.0048	0.0033	0.0027	0.0014	0.0033	0.0024	0.0029	0.0023		0.0037	0.0024	0.0021	0.0025		0.0029			0.0016		0.0016	0.0013		0.0024		0.0030					0.0031	0.0042	0.0026	0.0024		0.0026	0.0027	0.0025	0.0049	0.0032	0.0038		0.0018	0.0027	0.0023	0.0014			0.0040	0.0022	0.0026	0.0053	0.0043	0.0019	0.0037		0.0012	0.0025	0.0030	0.0021	0.0019	0.0042	0.0013		0.0035	0.0028	0.0050	0.0028	0.0030			0.0026	0.0044		0.0022	0.0023	0.0028			0.0014	0.0056		0.0034	0.0020			0.0020	0.0032	0.0041			0.0048	0.0028	0.0032	0.0059		0.0024		0.0020	0.0033		0.0037	0.0029		0.0031			0.0019
Aphrocallistes_vastus	0.0009	0.0022	0.0014	0.0015	0.0020	0.0023	0.0022	0.0040	0.0048	0.0020	0.0030	0.0030	0.0026		0.0039	0.0027	0.0026		0.0026	0.0024	0.0026	0.0035	0.0019	0.0023	0.0021	0.0027		0.0037		0.0031	0.0027	0.0017	0.0024		0.0029	0.0034	0.0029	0.0032	0.0031			0.0040	0.0030		0.0021	0.0063	0.0020	0.0013		0.0020	0.0029	0.0031	0.0027	0.0043	0.0021	0.0038	0.0026	0.0025		0.0023	0.0027		0.0033	0.0014		0.0012		0.0029		0.0026	0.0031	0.0029	0.0041	0.0018	0.0021	0.0018				0.0030	0.0021				0.0023	0.0019	0.0027	0.0019	0.0019	0.0018	0.0011		0.0026	0.0020	0.0025	0.0025	0.0017	0.0034	0.0037	0.0048	0.0024	0.0022	0.0026	0.0030		0.0020	0.0020	0.0038	0.0031		0.0039	0.0029	0.0035	0.0054	0.0031	0.0023	0.0026		0.0029	0.0033	0.0026		0.0036		0.0017	0.0021	0.0026	0.0017	0.0030	0.0036		0.0019		0.0016		0.0036		0.0035	0.0027	0.0029	0.0019	0.0039	0.0054	0.0036	0.0021		0.0014	0.0035	0.0031	0.0020	0.0012		0.0048		0.0019	0.0050	0.0039			0.0038	0.0024		0.0025	0.0034	0.0020	0.0024	0.0037	0.0022	0.0027	0.0023	0.0023	0.0025	0.0037	0.0032		0.0042	0.0037	0.0024	0.0019
Saccoglossus_kowalevskii	0.0007	0.0013	0.0028	0.0032	0.0034		0.0042			0.0014		0.0027	0.0055		0.0018				0.0055		0.0025			0.0009	0.0026			0.0038	0.0024		0.0024	0.0028		0.0034		0.0029	0.0024	0.0010	0.0022	0.0050	0.0024	0.0029	0.0019			0.0028	0.0023			0.0045	0.0035		0.0032	0.0038	0.0017		0.0029		0.0018			0.0036	0.0027	0.0019	0.0032					0.0042					0.0034				0.0022		0.0020			0.0029	0.0035	0.0009		0.0019	0.0034	0.0021	0.0027	0.0022	0.0010		0.0029			0.0025	0.0024				0.0041	0.0031			0.0023	0.0033	0.0034		0.0033		0.0032			0.0028		0.0026	0.0033	0.0044	0.0026			0.0007			0.0020		0.0025	0.0030	0.0027		0.0051		0.0017	0.0045	0.0032	0.0037	0.0027	0.0018		0.0024		0.0063	0.0056	0.0029	0.0020	0.0035			0.0037	0.0048		0.0031		0.0039		0.0033		0.0030	0.0030	0.0042		0.0023	0.0033		0.0028	0.0025	0.0036	0.0035	0.0038		0.0035	0.0029	0.0024	0.0038			
Dryodora_glandiformis	0.0005	0.0009	0.0009	0.0012	0.0019	0.0024	0.0022	0.0034	0.0030	0.0024	0.0027		0.0023		0.0029	0.0017	0.0035	0.0034	0.0033	0.0026			0.0023	0.0012	0.0027	0.0021	0.0036			0.0018	0.0025					0.0028	0.0026	0.0020	0.0051				0.0033	0.0020	0.0019	0.0022		0.0014	0.0027	0.0023	0.0046		0.0026	0.0023	0.0035	0.0019	0.0019	0.0056		0.0024				0.0023	0.0030	0.0043			0.0027	0.0028	0.0030				0.0038	0.0012	0.0030	0.0039		0.0061		0.0024		0.0023	0.0017	0.0016		0.0026	0.0019	0.0016	0.0015		0.0013	0.0050		0.0023	0.0014		0.0042	0.0065	0.0028		0.0032	0.0037	0.0039	0.0019	0.0022	0.0024	0.0031		0.0038	0.0028	0.0026	0.0021	0.0041	0.0029	0.0022		0.0043		0.0027	0.0014	0.0028		0.0017		0.0037	0.0025	0.0019	0.0021	0.0021	0.0031	0.0069	0.0016		0.0048			0.0028	0.0029	0.0021	0.0028					0.0017	0.0042	0.0016					0.0016				0.0026	0.0035	0.0043	0.0023		0.0021	0.0029			0.0045	0.0015	0.0023		0.0035		0.0033	0.0029		0.0028			0.0017
