	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Bolinopsis_infundibulum	0.796992481203007	0.458646616541353	0.796992481203007	0	0.796992481203007	0.789473684210526	0.796992481203007	0.796992481203007	0	0.796992481203007		0	0.796992481203007	0.796992481203007	0	0	0	0.796992481203007	0	0.759398496240602	0	0.796992481203007	0.796992481203007	0.796992481203007	0.796992481203007	0.255639097744361	0	0.789473684210526	0.796992481203007	0.796992481203007	0	0	0.796992481203007	0	0	0.796992481203007	0.796992481203007	0.796992481203007	0	0.796992481203007	0.458646616541353	0.796992481203007	0.774436090225564	0.796992481203007	0.796992481203007	0.796992481203007	0.533834586466165	0	0	0.796992481203007	0.796992481203007	0.796992481203007	0.766917293233083	0.796992481203007	0	0	0.796992481203007	0.796992481203007	0	0.789473684210526	0.796992481203007	0.714285714285714	0.796992481203007	0.796992481203007	0	0.796992481203007	0.796992481203007	0.796992481203007	0.796992481203007	0
Bolocera_tuediae	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Capitella_teleta	0.969924812030075	0.631578947368421	0.969924812030075	0	1	0.962406015037594	0.947368421052632	0.894736842105263	0	1	0.796992481203007	0		1	0	0	0	0.969924812030075	0	0.962406015037594	0	0.969924812030075	1	0.947368421052632	0.969924812030075	0.458646616541353	0	0.992481203007519	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	1	1	0	0.969924812030075	0.639097744360902	0.947368421052632	0.977443609022556	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	1	0.932330827067669	0.969924812030075	1	0	0	0.969924812030075	1	0	0.962406015037594	1	0.864661654135338	1	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	1	0
Capsaspora_owczarzaki	0.969924812030075	0.631578947368421	0.969924812030075	0	1	0.962406015037594	0.947368421052632	0.894736842105263	0	1	0.796992481203007	0	1		0	0	0	0.969924812030075	0	0.962406015037594	0	0.969924812030075	1	0.947368421052632	0.969924812030075	0.458646616541353	0	0.992481203007519	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	1	1	0	0.969924812030075	0.639097744360902	0.947368421052632	0.977443609022556	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	1	0.932330827067669	0.969924812030075	1	0	0	0.969924812030075	1	0	0.962406015037594	1	0.864661654135338	1	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	1	0
Chondrilla_nucula	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coeloplana_astericola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Corticium_candelabrum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Craseoa_lathetica	0.969924812030075	0.631578947368421	0.969924812030075	0	0.969924812030075	0.962406015037594	0.947368421052632	0.894736842105263	0	0.969924812030075	0.796992481203007	0	0.969924812030075	0.969924812030075	0	0	0		0	0.932330827067669	0	0.969924812030075	0.969924812030075	0.947368421052632	0.969924812030075	0.428571428571429	0	0.962406015037594	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	0.969924812030075	0.969924812030075	0	0.969924812030075	0.609022556390977	0.947368421052632	0.947368421052632	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	0.969924812030075	0.932330827067669	0.93984962406015	0.969924812030075	0	0	0.969924812030075	0.969924812030075	0	0.962406015037594	0.969924812030075	0.864661654135338	0.969924812030075	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	0.969924812030075	0
Crella_elegans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Danio_rerio	0.932330827067669	0.593984962406015	0.932330827067669	0	0.962406015037594	0.924812030075188	0.909774436090226	0.857142857142857	0	0.962406015037594	0.759398496240602	0	0.962406015037594	0.962406015037594	0	0	0	0.932330827067669	0		0	0.932330827067669	0.962406015037594	0.909774436090226	0.932330827067669	0.458646616541353	0	0.962406015037594	0.932330827067669	0.909774436090226	0	0	0.909774436090226	0	0	0.932330827067669	0.962406015037594	0.962406015037594	0	0.932330827067669	0.601503759398496	0.909774436090226	0.93984962406015	0.932330827067669	0.909774436090226	0.932330827067669	0.646616541353383	0	0	0.932330827067669	0.962406015037594	0.894736842105263	0.93984962406015	0.962406015037594	0	0	0.932330827067669	0.962406015037594	0	0.924812030075188	0.962406015037594	0.827067669172932	0.962406015037594	0.932330827067669	0	0.932330827067669	0.932330827067669	0.932330827067669	0.962406015037594	0
Daphnia_pulex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Drosophila_melanogaster	0.969924812030075	0.631578947368421	0.969924812030075	0	0.969924812030075	0.962406015037594	0.947368421052632	0.894736842105263	0	0.969924812030075	0.796992481203007	0	0.969924812030075	0.969924812030075	0	0	0	0.969924812030075	0	0.932330827067669	0		0.969924812030075	0.947368421052632	0.969924812030075	0.428571428571429	0	0.962406015037594	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	0.969924812030075	0.969924812030075	0	0.969924812030075	0.609022556390977	0.947368421052632	0.947368421052632	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	0.969924812030075	0.932330827067669	0.93984962406015	0.969924812030075	0	0	0.969924812030075	0.969924812030075	0	0.962406015037594	0.969924812030075	0.864661654135338	0.969924812030075	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	0.969924812030075	0
Dryodora_glandiformis	0.969924812030075	0.631578947368421	0.969924812030075	0	1	0.962406015037594	0.947368421052632	0.894736842105263	0	1	0.796992481203007	0	1	1	0	0	0	0.969924812030075	0	0.962406015037594	0	0.969924812030075		0.947368421052632	0.969924812030075	0.458646616541353	0	0.992481203007519	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	1	1	0	0.969924812030075	0.639097744360902	0.947368421052632	0.977443609022556	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	1	0.932330827067669	0.969924812030075	1	0	0	0.969924812030075	1	0	0.962406015037594	1	0.864661654135338	1	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	1	0
Ephydatia_muelleri	0.947368421052632	0.609022556390977	0.947368421052632	0	0.947368421052632	0.93984962406015	0.947368421052632	0.894736842105263	0	0.947368421052632	0.796992481203007	0	0.947368421052632	0.947368421052632	0	0	0	0.947368421052632	0	0.909774436090226	0	0.947368421052632	0.947368421052632		0.947368421052632	0.406015037593985	0	0.93984962406015	0.947368421052632	0.947368421052632	0	0	0.947368421052632	0	0	0.947368421052632	0.947368421052632	0.947368421052632	0	0.947368421052632	0.609022556390977	0.947368421052632	0.924812030075188	0.947368421052632	0.947368421052632	0.947368421052632	0.684210526315789	0	0	0.947368421052632	0.947368421052632	0.932330827067669	0.917293233082707	0.947368421052632	0	0	0.947368421052632	0.947368421052632	0	0.93984962406015	0.947368421052632	0.864661654135338	0.947368421052632	0.947368421052632	0	0.947368421052632	0.947368421052632	0.947368421052632	0.947368421052632	0
Eunicella_verrucosa	0.969924812030075	0.631578947368421	0.969924812030075	0	0.969924812030075	0.962406015037594	0.947368421052632	0.894736842105263	0	0.969924812030075	0.796992481203007	0	0.969924812030075	0.969924812030075	0	0	0	0.969924812030075	0	0.932330827067669	0	0.969924812030075	0.969924812030075	0.947368421052632		0.428571428571429	0	0.962406015037594	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	0.969924812030075	0.969924812030075	0	0.969924812030075	0.609022556390977	0.947368421052632	0.947368421052632	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	0.969924812030075	0.932330827067669	0.93984962406015	0.969924812030075	0	0	0.969924812030075	0.969924812030075	0	0.962406015037594	0.969924812030075	0.864661654135338	0.969924812030075	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	0.969924812030075	0
Euplokamis_dunlapae	0.428571428571429	0.428571428571429	0.428571428571429	0	0.458646616541353	0.428571428571429	0.406015037593985	0.353383458646617	0	0.458646616541353	0.255639097744361	0	0.458646616541353	0.458646616541353	0	0	0	0.428571428571429	0	0.458646616541353	0	0.428571428571429	0.458646616541353	0.406015037593985	0.428571428571429		0	0.458646616541353	0.428571428571429	0.406015037593985	0	0	0.406015037593985	0	0	0.428571428571429	0.458646616541353	0.458646616541353	0	0.428571428571429	0.43609022556391	0.406015037593985	0.458646616541353	0.428571428571429	0.406015037593985	0.428571428571429	0.406015037593985	0	0	0.428571428571429	0.458646616541353	0.390977443609023	0.458646616541353	0.458646616541353	0	0	0.428571428571429	0.458646616541353	0	0.428571428571429	0.458646616541353	0.406015037593985	0.458646616541353	0.428571428571429	0	0.428571428571429	0.428571428571429	0.428571428571429	0.458646616541353	0
Hemithiris_psittacea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Homo_sapiens	0.962406015037594	0.62406015037594	0.962406015037594	0	0.992481203007519	0.954887218045113	0.93984962406015	0.887218045112782	0	0.992481203007519	0.789473684210526	0	0.992481203007519	0.992481203007519	0	0	0	0.962406015037594	0	0.962406015037594	0	0.962406015037594	0.992481203007519	0.93984962406015	0.962406015037594	0.458646616541353	0		0.962406015037594	0.93984962406015	0	0	0.93984962406015	0	0	0.962406015037594	0.992481203007519	0.992481203007519	0	0.962406015037594	0.631578947368421	0.93984962406015	0.969924812030075	0.962406015037594	0.93984962406015	0.962406015037594	0.676691729323308	0	0	0.962406015037594	0.992481203007519	0.924812030075188	0.969924812030075	0.992481203007519	0	0	0.962406015037594	0.992481203007519	0	0.954887218045113	0.992481203007519	0.857142857142857	0.992481203007519	0.962406015037594	0	0.962406015037594	0.962406015037594	0.962406015037594	0.992481203007519	0
Hormathia_digitata	0.969924812030075	0.631578947368421	0.969924812030075	0	0.969924812030075	0.962406015037594	0.947368421052632	0.894736842105263	0	0.969924812030075	0.796992481203007	0	0.969924812030075	0.969924812030075	0	0	0	0.969924812030075	0	0.932330827067669	0	0.969924812030075	0.969924812030075	0.947368421052632	0.969924812030075	0.428571428571429	0	0.962406015037594		0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	0.969924812030075	0.969924812030075	0	0.969924812030075	0.609022556390977	0.947368421052632	0.947368421052632	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	0.969924812030075	0.932330827067669	0.93984962406015	0.969924812030075	0	0	0.969924812030075	0.969924812030075	0	0.962406015037594	0.969924812030075	0.864661654135338	0.969924812030075	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	0.969924812030075	0
Hyalonema_populiferum	0.947368421052632	0.609022556390977	0.947368421052632	0	0.947368421052632	0.93984962406015	0.947368421052632	0.894736842105263	0	0.947368421052632	0.796992481203007	0	0.947368421052632	0.947368421052632	0	0	0	0.947368421052632	0	0.909774436090226	0	0.947368421052632	0.947368421052632	0.947368421052632	0.947368421052632	0.406015037593985	0	0.93984962406015	0.947368421052632		0	0	0.947368421052632	0	0	0.947368421052632	0.947368421052632	0.947368421052632	0	0.947368421052632	0.609022556390977	0.947368421052632	0.924812030075188	0.947368421052632	0.947368421052632	0.947368421052632	0.684210526315789	0	0	0.947368421052632	0.947368421052632	0.932330827067669	0.917293233082707	0.947368421052632	0	0	0.947368421052632	0.947368421052632	0	0.93984962406015	0.947368421052632	0.864661654135338	0.947368421052632	0.947368421052632	0	0.947368421052632	0.947368421052632	0.947368421052632	0.947368421052632	0
Hydra_oligactis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hydra_viridissima	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hydra_vulgaris	0.947368421052632	0.609022556390977	0.947368421052632	0	0.947368421052632	0.93984962406015	0.947368421052632	0.894736842105263	0	0.947368421052632	0.796992481203007	0	0.947368421052632	0.947368421052632	0	0	0	0.947368421052632	0	0.909774436090226	0	0.947368421052632	0.947368421052632	0.947368421052632	0.947368421052632	0.406015037593985	0	0.93984962406015	0.947368421052632	0.947368421052632	0	0		0	0	0.947368421052632	0.947368421052632	0.947368421052632	0	0.947368421052632	0.609022556390977	0.947368421052632	0.924812030075188	0.947368421052632	0.947368421052632	0.947368421052632	0.684210526315789	0	0	0.947368421052632	0.947368421052632	0.932330827067669	0.917293233082707	0.947368421052632	0	0	0.947368421052632	0.947368421052632	0	0.93984962406015	0.947368421052632	0.864661654135338	0.947368421052632	0.947368421052632	0	0.947368421052632	0.947368421052632	0.947368421052632	0.947368421052632	0
Ircinia_fasciculata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kirkpatrickia_variolosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Latrunculia_apicalis	0.969924812030075	0.631578947368421	0.969924812030075	0	0.969924812030075	0.962406015037594	0.947368421052632	0.894736842105263	0	0.969924812030075	0.796992481203007	0	0.969924812030075	0.969924812030075	0	0	0	0.969924812030075	0	0.932330827067669	0	0.969924812030075	0.969924812030075	0.947368421052632	0.969924812030075	0.428571428571429	0	0.962406015037594	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0		0.969924812030075	0.969924812030075	0	0.969924812030075	0.609022556390977	0.947368421052632	0.947368421052632	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	0.969924812030075	0.932330827067669	0.93984962406015	0.969924812030075	0	0	0.969924812030075	0.969924812030075	0	0.962406015037594	0.969924812030075	0.864661654135338	0.969924812030075	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	0.969924812030075	0
Lithobius_forficatus	0.969924812030075	0.631578947368421	0.969924812030075	0	1	0.962406015037594	0.947368421052632	0.894736842105263	0	1	0.796992481203007	0	1	1	0	0	0	0.969924812030075	0	0.962406015037594	0	0.969924812030075	1	0.947368421052632	0.969924812030075	0.458646616541353	0	0.992481203007519	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075		1	0	0.969924812030075	0.639097744360902	0.947368421052632	0.977443609022556	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	1	0.932330827067669	0.969924812030075	1	0	0	0.969924812030075	1	0	0.962406015037594	1	0.864661654135338	1	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	1	0
Lottia_gigantea	0.969924812030075	0.631578947368421	0.969924812030075	0	1	0.962406015037594	0.947368421052632	0.894736842105263	0	1	0.796992481203007	0	1	1	0	0	0	0.969924812030075	0	0.962406015037594	0	0.969924812030075	1	0.947368421052632	0.969924812030075	0.458646616541353	0	0.992481203007519	0.969924812030075	0.947368421052632	0	0	0.947368421052632	0	0	0.969924812030075	1		0	0.969924812030075	0.639097744360902	0.947368421052632	0.977443609022556	0.969924812030075	0.947368421052632	0.969924812030075	0.684210526315789	0	0	0.969924812030075	1	0.932330827067669	0.969924812030075	1	0	0	0.969924812030075	1	0	0.962406015037594	1	0.864661654135338	1	0.969924812030075	0	0.969924812030075	0.969924812030075	0.969924812030075	1	0
