	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Bolinopsis_infundibulum	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolocera_tuediae	0.734375	0.734375	0.734375	0	0.734375	0.734375	0.734375	0.7109375	0	0.5859375	0		0.734375	0.71875	0.734375	0.5859375	0	0.703125	0.734375	0.734375	0.734375	0.734375	0	0.734375	0.734375	0.734375	0.734375	0.734375	0	0	0.734375	0.734375	0.734375	0	0.734375	0.734375	0.3046875	0.734375	0.734375	0.734375	0	0	0.734375	0.734375	0.734375	0.734375	0.734375	0	0.734375	0.5078125	0.734375	0.734375	0.703125	0.734375	0.34375	0.734375	0.7109375	0.734375	0.734375	0	0.6796875	0.734375	0.734375	0.734375	0.734375	0.7109375	0.734375	0.734375	0.734375	0.5703125
Capitella_teleta	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375		0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Capsaspora_owczarzaki	0.9765625	0.9765625	0.9765625	0	0.9765625	0.9375	0.9765625	0.9375	0	0.5859375	0	0.71875	0.9765625		0.9765625	0.84375	0	0.6875	0.9375	0.9765625	0.9765625	0.9765625	0	0.9765625	0.9765625	0.71875	0.9765625	0.9765625	0	0	0.9765625	0.9765625	0.9765625	0	0.9765625	0.9765625	0.5625	0.9765625	0.9765625	0.9375	0	0	0.9140625	0.9765625	0.9765625	0.9765625	0.765625	0	0.890625	0.765625	0.9765625	0.9765625	0.9453125	0.9765625	0.4140625	0.890625	0.9453125	0.9765625	0.96875	0	0.828125	0.9765625	0.9765625	0.9765625	0.9765625	0.9375	0.9765625	0.9765625	0.9765625	0.640625
Chondrilla_nucula	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625		0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Coeloplana_astericola	0.84375	0.84375	0.84375	0	0.84375	0.8046875	0.84375	0.8125	0	0.5859375	0	0.5859375	0.84375	0.84375	0.84375		0	0.5546875	0.8046875	0.84375	0.84375	0.84375	0	0.84375	0.84375	0.5859375	0.84375	0.84375	0	0	0.84375	0.84375	0.84375	0	0.84375	0.84375	0.5625	0.84375	0.84375	0.8046875	0	0	0.78125	0.84375	0.84375	0.84375	0.6328125	0	0.7578125	0.765625	0.84375	0.84375	0.8125	0.84375	0.4140625	0.7578125	0.8203125	0.84375	0.8359375	0	0.6953125	0.84375	0.84375	0.84375	0.84375	0.8125	0.84375	0.84375	0.84375	0.640625
Corticium_candelabrum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Craseoa_lathetica	0.703125	0.703125	0.703125	0	0.703125	0.703125	0.703125	0.6796875	0	0.5546875	0	0.703125	0.703125	0.6875	0.703125	0.5546875	0		0.703125	0.703125	0.703125	0.703125	0	0.703125	0.703125	0.703125	0.703125	0.703125	0	0	0.703125	0.703125	0.703125	0	0.703125	0.703125	0.2734375	0.703125	0.703125	0.703125	0	0	0.703125	0.703125	0.703125	0.703125	0.703125	0	0.703125	0.4765625	0.703125	0.703125	0.671875	0.703125	0.3125	0.703125	0.6796875	0.703125	0.703125	0	0.6484375	0.703125	0.703125	0.703125	0.703125	0.6796875	0.703125	0.703125	0.703125	0.5390625
Crella_elegans	0.953125	0.953125	0.953125	0	0.953125	0.953125	0.953125	0.9296875	0	0.5859375	0	0.734375	0.953125	0.9375	0.953125	0.8046875	0	0.703125		0.953125	0.953125	0.953125	0	0.953125	0.953125	0.734375	0.953125	0.953125	0	0	0.953125	0.953125	0.953125	0	0.953125	0.953125	0.5234375	0.953125	0.953125	0.953125	0	0	0.9296875	0.953125	0.953125	0.953125	0.78125	0	0.90625	0.7265625	0.953125	0.953125	0.921875	0.953125	0.4140625	0.90625	0.9296875	0.953125	0.953125	0	0.84375	0.953125	0.953125	0.953125	0.953125	0.9296875	0.953125	0.953125	0.953125	0.640625
Danio_rerio	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125		0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Daphnia_pulex	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875		0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Drosophila_melanogaster	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875		0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Dryodora_glandiformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ephydatia_muelleri	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0		0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Eunicella_verrucosa	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875		0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Euplokamis_dunlapae	0.734375	0.734375	0.734375	0	0.734375	0.734375	0.734375	0.7109375	0	0.5859375	0	0.734375	0.734375	0.71875	0.734375	0.5859375	0	0.703125	0.734375	0.734375	0.734375	0.734375	0	0.734375	0.734375		0.734375	0.734375	0	0	0.734375	0.734375	0.734375	0	0.734375	0.734375	0.3046875	0.734375	0.734375	0.734375	0	0	0.734375	0.734375	0.734375	0.734375	0.734375	0	0.734375	0.5078125	0.734375	0.734375	0.703125	0.734375	0.34375	0.734375	0.7109375	0.734375	0.734375	0	0.6796875	0.734375	0.734375	0.734375	0.734375	0.7109375	0.734375	0.734375	0.734375	0.5703125
Hemithiris_psittacea	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375		0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Homo_sapiens	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875		0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Hormathia_digitata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hyalonema_populiferum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hydra_oligactis	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0		0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Hydra_viridissima	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875		0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Hydra_vulgaris	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875		0	0.9921875	0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Ircinia_fasciculata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kirkpatrickia_variolosa	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0		0.9921875	0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Latrunculia_apicalis	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875		0.5625	0.9921875	0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Lithobius_forficatus	0.5625	0.5625	0.5625	0	0.5625	0.5234375	0.5625	0.5390625	0	0.3046875	0	0.3046875	0.5625	0.5625	0.5625	0.5625	0	0.2734375	0.5234375	0.5625	0.5625	0.5625	0	0.5625	0.5625	0.3046875	0.5625	0.5625	0	0	0.5625	0.5625	0.5625	0	0.5625	0.5625		0.5625	0.5625	0.5234375	0	0	0.5	0.5625	0.5625	0.5625	0.3515625	0	0.4765625	0.5625	0.5625	0.5625	0.5625	0.5625	0.375	0.4765625	0.546875	0.5625	0.5546875	0	0.4140625	0.5625	0.5625	0.5625	0.5625	0.5390625	0.5625	0.5625	0.5625	0.375
Lottia_gigantea	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625		0.9921875	0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
Mertensiidae_sp	0.9921875	0.9921875	0.9921875	0	0.9921875	0.953125	0.9921875	0.953125	0	0.5859375	0	0.734375	0.9921875	0.9765625	0.9921875	0.84375	0	0.703125	0.953125	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.734375	0.9921875	0.9921875	0	0	0.9921875	0.9921875	0.9921875	0	0.9921875	0.9921875	0.5625	0.9921875		0.953125	0	0	0.9296875	0.9921875	0.9921875	0.9921875	0.78125	0	0.90625	0.765625	0.9921875	0.9921875	0.9609375	0.9921875	0.4140625	0.90625	0.9609375	0.9921875	0.984375	0	0.84375	0.9921875	0.9921875	0.9921875	0.9921875	0.953125	0.9921875	0.9921875	0.9921875	0.640625
