	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1		1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Beroe_sp_Queensland_Australia	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1		1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Bolinopsis_ashleyi	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1		1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Bolinopsis_infundibulum	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1		1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Bolocera_tuediae	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1		1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Callianira_Antarctica	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1		0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Capitella_teleta	0.0022075055187638	0	0	0.0022075055187638	0	0	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638		0.0022075055187638	0	0	0.0022075055187638	0	0.0022075055187638	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0.0022075055187638	0	0	0.0022075055187638	0	0	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0	0.0022075055187638	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0.0022075055187638	0	0	0	0	0	0	0	0.0022075055187638
Cestum_veneris	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638		0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Chondrilla_nucula	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cliona_varians	0.0728476821192053	0	0.0728476821192053	0.0728476821192053	0	0	0.00662251655629139	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0	0.0728476821192053	0		0.0728476821192053	0.0728476821192053	0	0	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0	0.0728476821192053	0	0	0.0728476821192053	0	0	0.0485651214128035	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0551876379690949	0	0	0.00883002207505519	0	0	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0286975717439294	0.0728476821192053	0	0	0.00662251655629139	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0022075055187638	0.0728476821192053	0.0728476821192053	0	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.0728476821192053	0.00662251655629139	0.0728476821192053	0	0	0	0	0	0.0022075055187638	0.011037527593819	0.0728476821192053
Coeloplana_astericola	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053		0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Corticium_candelabrum	0.381898454746137	0	0.359823399558499	0.121412803532009	0	0	0.00662251655629139	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0	0.549668874172185	0	0.0728476821192053	0.549668874172185		0	0.0463576158940397	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0	0.549668874172185	0.0242825607064018	0	0.549668874172185	0	0	0.121412803532009	0.549668874172185	0.549668874172185	0.549668874172185	0.0573951434878587	0	0	0.00883002207505519	0	0	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.549668874172185	0.0309050772626932	0.448123620309051	0	0	0.00662251655629139	0.549668874172185	0.549668874172185	0.549668874172185	0.0022075055187638	0.381898454746137	0.549668874172185	0.167770419426049	0.549668874172185	0.549668874172185	0.549668874172185	0.381898454746137	0.00662251655629139	0.335540838852097	0	0	0	0	0	0.0022075055187638	0.0132450331125828	0.549668874172185
Craseo_lathetica	0.0022075055187638	0	0	0.0022075055187638	0	0	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0.0022075055187638	0		0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0.0022075055187638	0	0	0.0022075055187638	0	0	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0	0.0022075055187638	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0.0022075055187638	0	0	0.0022075055187638	0	0	0	0	0	0	0	0.0022075055187638
Crella_elegans	0	0	0.0463576158940397	0	0	0	0	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0	0.0463576158940397	0	0	0.0463576158940397	0.0463576158940397	0		0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0	0.0463576158940397	0.0242825607064018	0	0.0463576158940397	0	0	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0	0	0	0	0	0	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0	0.0463576158940397	0	0	0	0.0463576158940397	0.0463576158940397	0.0463576158940397	0	0	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0.0463576158940397	0	0	0	0	0	0	0	0	0	0	0.0463576158940397
Ctenophora_sp_Florida_USA	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397		1	1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Cydippida_sp	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1		1	1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Cydippida_sp_Maryland_USA	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1		1	0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Daphnia_pulex	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1		0	1	0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Drosophila_melanogaster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dryodora_glandiformis	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0		0.0242825607064018	0	1	0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Eunicella_verrucosa	0	0	0.0242825607064018	0	0	0	0	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0	0.0242825607064018	0	0	0.0242825607064018	0.0242825607064018	0	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0	0.0242825607064018		0	0.0242825607064018	0	0	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0	0	0	0	0	0	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0	0.0242825607064018	0	0	0	0.0242825607064018	0.0242825607064018	0.0242825607064018	0	0	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0.0242825607064018	0	0	0	0	0	0	0	0	0	0	0.0242825607064018
Euplokamis_dunlapae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eurhamphaea_vexilligera	0.543046357615894	0	0.370860927152318	0.123620309050773	0	0	0.00662251655629139	1	1	1	1	1	1	1	1	1	0.0022075055187638	1	0	0.0728476821192053	1	0.549668874172185	0.0022075055187638	0.0463576158940397	1	1	1	1	0	1	0.0242825607064018	0		0	0	0.121412803532009	1	1	1	0.0596026490066225	0.0022075055187638	0.0022075055187638	0.00883002207505519	0	0	1	1	1	1	1	0.0309050772626932	0.520971302428256	0	0.0022075055187638	0.00662251655629139	1	1	1	0.0022075055187638	0.578366445916115	1	0.240618101545254	1	1	1	0.454746136865342	0.00662251655629139	0.346578366445916	0	0	0	0	0	0.0022075055187638	0.0132450331125828	1
Hemithris_psittacea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Homo_sapiens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
