	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1		1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Beroe_sp_Queensland_Australia	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1		1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Bolinopsis_ashleyi	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1		1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Bolinopsis_infundibulum	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1		1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Bolocera_tuediae	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1		1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Callianira_Antarctica	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1		0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Capitella_teleta	0	0	0	0	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308		0.00307692307692308	0	0	0.00307692307692308	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0	0.00307692307692308	0	0	0	0	0	0.00307692307692308
Cestum_veneris	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308		0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Chondrilla_nucula	0.00307692307692308	0	0	0.00307692307692308	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308		0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0	0	0	0.00307692307692308
Cliona_varians	0.00307692307692308	0	0	0.255384615384615	0	0	0	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0	0.273846153846154	0.00307692307692308		0.273846153846154	0.107692307692308	0.00307692307692308	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0	0	0.273846153846154	0	0.273846153846154	0.273846153846154	0	0	0.273846153846154	0.273846153846154	0.273846153846154	0.24	0.273846153846154	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.00307692307692308	0	0.00307692307692308	0.104615384615385	0	0.273846153846154	0.273846153846154	0.273846153846154	0	0.273846153846154	0	0.273846153846154	0.273846153846154	0.273846153846154	0.273846153846154	0.0707692307692308	0	0.273846153846154	0.00307692307692308	0.273846153846154	0	0	0	0	0	0.273846153846154
Coeloplana_astericola	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154		0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Corticium_candelabrum	0	0	0	0.107692307692308	0	0	0	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0	0.107692307692308	0	0.107692307692308	0.107692307692308		0	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0	0	0.107692307692308	0	0.107692307692308	0.107692307692308	0	0	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0	0	0	0	0	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0	0	0	0.101538461538462	0	0.107692307692308	0.107692307692308	0.107692307692308	0	0.107692307692308	0	0.107692307692308	0.107692307692308	0.107692307692308	0.107692307692308	0.0676923076923077	0	0.107692307692308	0	0.107692307692308	0	0	0	0	0	0.107692307692308
Craseo_lathetica	0.00307692307692308	0	0	0.00307692307692308	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0		0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0	0	0	0.00307692307692308
Crella_elegans	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308		1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Ctenophora_sp_Florida_USA	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1		1	1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Cydippida_sp	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1		1	0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Cydippida_sp_Maryland_USA	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1		0	0	1	0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Daphnia_pulex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Drosophila_melanogaster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dryodora_glandiformis	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0		0	1	1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Eunicella_verrucosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Euplokamis_dunlapae	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0		1	0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Eurhamphaea_vexilligera	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1		0	0.00307692307692308	1	1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Hemithris_psittacea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Homo_sapiens	0	0.00307692307692308	0	0	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0	0.00307692307692308	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0		0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0.00307692307692308	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0.00307692307692308	0.00307692307692308	0.00307692307692308	0	0	0	0	0	0.00307692307692308
Hormathia_digitata	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308		1	1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
Hormiphora_californica	0.00307692307692308	0.0153846153846154	0	0.255384615384615	0	0	0	1	1	1	1	1	1	1	1	1	0.00307692307692308	1	0.00307692307692308	0.273846153846154	1	0.107692307692308	0.00307692307692308	1	1	1	1	0	0	1	0	1	1	0	0.00307692307692308	1		1	0.329230769230769	1	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	0.00307692307692308	1	1	1	1	1	0.00923076923076923	0.0307692307692308	0.00923076923076923	0.104615384615385	0	1	1	1	0	0.806153846153846	0	1	1	1	1	0.218461538461538	0	1	0.0123076923076923	1	0.0646153846153846	0	0	0	0	1
