	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Ocyropsis_sp_Florida_USA	0.359712230215827	0	0	0	0	0	0	1	1	1	0.18705035971223	1	0	1	0	1	0	1	0	0.0143884892086331	1	0	0.489208633093525	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0.0215827338129496	0	0	0	1	0.215827338129496	1	1	0.237410071942446	0	0	0	1	0	1	1		0	0	0	0	1	0.0287769784172662	1	0	0	0.18705035971223	0	0	1	1	0.0503597122302158	0	0	1
Oscarella_carmela	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Periphyla_periphyla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Petrosia_ficiformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Physalia_physalia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pleurobrachia_bachei	0.359712230215827	0	0	0	0	0	0	1	1	1	0.18705035971223	1	0	1	0	1	0	1	0	0.0143884892086331	1	0	0.489208633093525	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0.0215827338129496	0	0	0	1	0.215827338129496	1	1	0.237410071942446	0	0	0	1	0	1	1	1	0	0	0	0		0.0287769784172662	1	0	0	0.18705035971223	0	0	1	1	0.0503597122302158	0	0	1
Pleurobrachia_pileus	0.0287769784172662	0	0	0	0	0	0	0.0287769784172662	0.0287769784172662	0.0287769784172662	0.00719424460431655	0.0287769784172662	0	0.0287769784172662	0	0.0287769784172662	0	0.0287769784172662	0	0.0143884892086331	0.0287769784172662	0	0.0287769784172662	0.0287769784172662	0.0287769784172662	0.0287769784172662	0	0	0	0	0	0	0.0287769784172662	0	0	0	0.0287769784172662	0.0287769784172662	0	0	0	0	0	0	0	0.0287769784172662	0.00719424460431655	0.0287769784172662	0.0287769784172662	0.0287769784172662	0	0	0	0.0287769784172662	0	0.0287769784172662	0.0287769784172662	0.0287769784172662	0	0	0	0	0.0287769784172662		0.0287769784172662	0	0	0	0	0	0.0287769784172662	0.0287769784172662	0	0	0	0.0287769784172662
Pleurobrachia_sp_South_Carolina_USA	0.359712230215827	0	0	0	0	0	0	1	1	1	0.18705035971223	1	0	1	0	1	0	1	0	0.0143884892086331	1	0	0.489208633093525	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0.0215827338129496	0	0	0	1	0.215827338129496	1	1	0.237410071942446	0	0	0	1	0	1	1	1	0	0	0	0	1	0.0287769784172662		0	0	0.18705035971223	0	0	1	1	0.0503597122302158	0	0	1
Pseudospongosorites_suberitoides	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0
Rossella_fibulata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Salpingoeca_pyxidium	0	0	0	0	0	0	0	0.18705035971223	0.18705035971223	0.18705035971223	0.079136690647482	0.18705035971223	0	0.18705035971223	0	0.18705035971223	0	0.18705035971223	0	0	0.18705035971223	0	0	0.18705035971223	0.18705035971223	0.18705035971223	0	0	0	0	0	0	0.18705035971223	0	0	0	0.18705035971223	0.18705035971223	0	0	0	0	0	0	0	0.18705035971223	0.079136690647482	0.18705035971223	0.18705035971223	0.122302158273381	0	0	0	0.18705035971223	0	0.18705035971223	0.18705035971223	0.18705035971223	0	0	0	0	0.18705035971223	0	0.18705035971223	0	0		0	0	0.18705035971223	0.18705035971223	0	0	0	0.18705035971223
Salpingoeca_rosetta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
Spongilla_lacustris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0
Strongylocentrotus_purpatus	0.359712230215827	0	0	0	0	0	0	1	1	1	0.18705035971223	1	0	1	0	1	0	1	0	0.0143884892086331	1	0	0.489208633093525	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0.0215827338129496	0	0	0	1	0.215827338129496	1	1	0.237410071942446	0	0	0	1	0	1	1	1	0	0	0	0	1	0.0287769784172662	1	0	0	0.18705035971223	0	0		1	0.0503597122302158	0	0	1
Sycon_ciliatum	0.359712230215827	0	0	0	0	0	0	1	1	1	0.18705035971223	1	0	1	0	1	0	1	0	0.0143884892086331	1	0	0.489208633093525	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0.0215827338129496	0	0	0	1	0.215827338129496	1	1	0.237410071942446	0	0	0	1	0	1	1	1	0	0	0	0	1	0.0287769784172662	1	0	0	0.18705035971223	0	0	1		0.0503597122302158	0	0	1
Sycon_coactum	0.0287769784172662	0	0	0	0	0	0	0.0503597122302158	0.0503597122302158	0.0503597122302158	0	0.0503597122302158	0	0.0503597122302158	0	0.0503597122302158	0	0.0503597122302158	0	0	0.0503597122302158	0	0.0431654676258993	0.0503597122302158	0.0503597122302158	0.0503597122302158	0	0	0	0	0	0	0.0503597122302158	0	0	0	0.0503597122302158	0.0503597122302158	0	0	0	0	0	0	0	0.0503597122302158	0	0.0503597122302158	0.0503597122302158	0	0	0	0	0.0503597122302158	0	0.0503597122302158	0.0503597122302158	0.0503597122302158	0	0	0	0	0.0503597122302158	0	0.0503597122302158	0	0	0	0	0	0.0503597122302158	0.0503597122302158		0	0	0.0503597122302158
Sympagella_nux	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
Trichoplax_adhaerens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0
Vallicula_sp	0.359712230215827	0	0	0	0	0	0	1	1	1	0.18705035971223	1	0	1	0	1	0	1	0	0.0143884892086331	1	0	0.489208633093525	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0.0215827338129496	0	0	0	1	0.215827338129496	1	1	0.237410071942446	0	0	0	1	0	1	1	1	0	0	0	0	1	0.0287769784172662	1	0	0	0.18705035971223	0	0	1	1	0.0503597122302158	0	0	
