	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1		1	1	1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Beroe_sp_Queensland_Australia	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1		1	1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Bolinopsis_ashleyi	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1		1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Bolinopsis_infundibulum	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1		0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Bolocera_tuediae	0	0.00512820512820513	0.220512820512821	0.00512820512820513	0	0	0.00512820512820513	0.220512820512821	0.220512820512821	0.220512820512821	0.220512820512821	0.220512820512821	0.220512820512821	0.220512820512821		0.220512820512821	0	0.220512820512821	0.220512820512821	0.00512820512820513	0.220512820512821	0.182051282051282	0.00512820512820513	0.00512820512820513	0.220512820512821	0.220512820512821	0.220512820512821	0.00512820512820513	0	0.220512820512821	0	0.220512820512821	0.220512820512821	0	0	0.00512820512820513	0	0	0.00512820512820513	0	0.220512820512821	0	0.220512820512821	0.00512820512820513	0.00512820512820513	0.220512820512821	0.220512820512821	0.220512820512821	0.220512820512821	0.220512820512821	0	0.00512820512820513	0	0.00512820512820513	0.00512820512820513	0.220512820512821	0.220512820512821	0.220512820512821	0	0	0.220512820512821	0.217948717948718	0	0	0	0.220512820512821	0.00512820512820513	0.0333333333333333	0	0.00512820512820513	0	0.00512820512820513	0.00512820512820513	0.00512820512820513	0.220512820512821	0.220512820512821
Callianira_Antarctica	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821		0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Capitella_teleta	0.00256410256410256	0.0153846153846154	0.0333333333333333	0.0333333333333333	0	0	0.0282051282051282	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0.0333333333333333		0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.00256410256410256	0.0307692307692308	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0307692307692308	0.0333333333333333	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0256410256410256	0.0333333333333333	0	0	0.0333333333333333	0.00256410256410256	0.0333333333333333	0.00256410256410256	0.0333333333333333	0.0333333333333333	0.0205128205128205	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0256410256410256	0.0333333333333333	0	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0	0.0333333333333333	0	0	0	0	0.0333333333333333	0.0230769230769231	0.0333333333333333	0.0256410256410256	0.0333333333333333	0.00512820512820513	0.0333333333333333	0.0333333333333333	0.0282051282051282	0.0333333333333333	0.0333333333333333
Cestum_veneris	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821	1	0.0333333333333333		1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Chondrilla_nucula	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821	1	0.0333333333333333	1		0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Cliona_varians	0.00256410256410256	0.0205128205128205	0.0384615384615385	0.0384615384615385	0	0	0.0333333333333333	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.00512820512820513	0.0384615384615385	0.0333333333333333	0.0384615384615385	0.0384615384615385		0.0384615384615385	0.00769230769230769	0.0358974358974359	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0307692307692308	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0333333333333333	0.0256410256410256	0.0384615384615385	0	0	0.0384615384615385	0.00256410256410256	0.0384615384615385	0.00256410256410256	0.0384615384615385	0.0384615384615385	0.0256410256410256	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0.0384615384615385	0	0	0.0384615384615385	0.00256410256410256	0	0	0	0.0384615384615385	0.0282051282051282	0.0384615384615385	0.0256410256410256	0.0384615384615385	0.00512820512820513	0.0384615384615385	0.0384615384615385	0.0333333333333333	0.0384615384615385	0.0384615384615385
Coeloplana_astericola	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385		0.184615384615385	0.0358974358974359	0.0769230769230769	1	1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Corticium_candelabrum	0	0.00769230769230769	0.184615384615385	0.00769230769230769	0	0	0.00769230769230769	0.184615384615385	0.184615384615385	0.184615384615385	0.184615384615385	0.184615384615385	0.184615384615385	0.184615384615385	0.182051282051282	0.184615384615385	0.00256410256410256	0.184615384615385	0.184615384615385	0.00769230769230769	0.184615384615385		0.00769230769230769	0.00769230769230769	0.184615384615385	0.184615384615385	0.184615384615385	0.00769230769230769	0	0.184615384615385	0	0.184615384615385	0.184615384615385	0.00256410256410256	0	0.00769230769230769	0	0	0.00769230769230769	0	0.184615384615385	0	0.184615384615385	0.00769230769230769	0.00769230769230769	0.184615384615385	0.184615384615385	0.184615384615385	0.184615384615385	0.184615384615385	0	0.00769230769230769	0	0.00769230769230769	0.00769230769230769	0.184615384615385	0.184615384615385	0.184615384615385	0	0	0.184615384615385	0.179487179487179	0	0	0	0.184615384615385	0.00769230769230769	0.0358974358974359	0	0.00769230769230769	0	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.184615384615385	0.184615384615385
Craseo_lathetica	0.00256410256410256	0.0205128205128205	0.0358974358974359	0.0358974358974359	0	0	0.0333333333333333	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.00512820512820513	0.0358974358974359	0.0307692307692308	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.00769230769230769		0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0282051282051282	0.0358974358974359	0	0.0358974358974359	0.0358974358974359	0.0307692307692308	0.0230769230769231	0.0358974358974359	0	0	0.0358974358974359	0.00256410256410256	0.0358974358974359	0.00256410256410256	0.0358974358974359	0.0358974358974359	0.0256410256410256	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0230769230769231	0.0358974358974359	0	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0.0358974358974359	0	0	0.0358974358974359	0.00256410256410256	0	0	0	0.0358974358974359	0.0282051282051282	0.0358974358974359	0.0230769230769231	0.0358974358974359	0.00512820512820513	0.0358974358974359	0.0358974358974359	0.0333333333333333	0.0358974358974359	0.0358974358974359
Crella_elegans	0.00256410256410256	0.0205128205128205	0.0769230769230769	0.0384615384615385	0	0	0.0333333333333333	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.00512820512820513	0.0769230769230769	0.0333333333333333	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.0769230769230769	0.00769230769230769	0.0358974358974359		0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0384615384615385	0.0307692307692308	0.0769230769230769	0	0.0769230769230769	0.0769230769230769	0.0333333333333333	0.0256410256410256	0.0769230769230769	0	0	0.0769230769230769	0.00256410256410256	0.0769230769230769	0.00256410256410256	0.0769230769230769	0.0384615384615385	0.0256410256410256	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0769230769230769	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	0.0769230769230769	0.0769230769230769	0.0769230769230769	0	0	0.0769230769230769	0.00256410256410256	0	0	0	0.0769230769230769	0.0282051282051282	0.0769230769230769	0.0256410256410256	0.0769230769230769	0.00512820512820513	0.0384615384615385	0.0384615384615385	0.0333333333333333	0.0769230769230769	0.0769230769230769
Ctenophora_sp_Florida_USA	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769		1	1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Cydippida_sp	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1		1	0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
Cydippida_sp_Maryland_USA	0.00256410256410256	0.0205128205128205	1	0.0384615384615385	0	0	0.0333333333333333	1	1	1	1	1	1	1	0.220512820512821	1	0.0333333333333333	1	1	0.0384615384615385	1	0.184615384615385	0.0358974358974359	0.0769230769230769	1	1		0.0384615384615385	0.0307692307692308	1	0	1	1	0.0333333333333333	0.0256410256410256	0.143589743589744	0	0	0.371794871794872	0.00256410256410256	1	0.00256410256410256	1	0.0384615384615385	0.0256410256410256	1	1	1	1	1	0.0256410256410256	0.0384615384615385	0	0.0384615384615385	0.0384615384615385	1	1	1	0.00256410256410256	0	1	0.346153846153846	0	0	0	1	0.0282051282051282	0.161538461538462	0.0256410256410256	0.0948717948717949	0.00512820512820513	0.041025641025641	0.041025641025641	0.0333333333333333	1	1
