	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Beroe_sp_Antarctica	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1		1	1	1	0.278947368421053	1	0.0368421052631579	1	0.0105263157894737	0.405263157894737	1	1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Beroe_sp_Queensland_Australia	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1		1	1	0.278947368421053	1	0.0368421052631579	1	0.0105263157894737	0.405263157894737	1	1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Bolinopsis_ashleyi	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1	1		1	0.278947368421053	1	0.0368421052631579	1	0.0105263157894737	0.405263157894737	1	1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Bolinopsis_infundibulum	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1	1	1		0.278947368421053	1	0.0368421052631579	1	0.0105263157894737	0.405263157894737	1	1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Bolocera_tuediae	0.00526315789473684	0.0368421052631579	0.278947368421053	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0210526315789474	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053		0.278947368421053	0.0105263157894737	0.278947368421053	0.0105263157894737	0.278947368421053	0.278947368421053	0.278947368421053	0.273684210526316	0.0421052631578947	0.278947368421053	0.278947368421053	0.278947368421053	0.0105263157894737	0.0105263157894737	0.278947368421053	0.0105263157894737	0.278947368421053	0.278947368421053	0.0105263157894737	0.0105263157894737	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053	0.00526315789473684	0.00526315789473684	0.00526315789473684	0.278947368421053	0.00526315789473684	0.00526315789473684	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053	0.278947368421053	0.0105263157894737	0.278947368421053	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.278947368421053	0.278947368421053	0.278947368421053	0.0105263157894737	0.236842105263158	0.1	0.0105263157894737	0.278947368421053	0.278947368421053	0.278947368421053	0.210526315789474	0.0157894736842105	0.278947368421053	0.0157894736842105	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0210526315789474	0.0105263157894737	0.278947368421053
Callianira_Antarctica	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1	1	1	1	0.278947368421053		0.0368421052631579	1	0.0105263157894737	0.405263157894737	1	1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Capitella_teleta	0.00526315789473684	0.0105263157894737	0.0368421052631579	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0105263157894737	0.0368421052631579		0.0368421052631579	0.0105263157894737	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0315789473684211	0.00526315789473684	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0105263157894737	0.0105263157894737	0.0368421052631579	0.0105263157894737	0.0368421052631579	0.0368421052631579	0.0105263157894737	0.0105263157894737	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.00526315789473684	0.00526315789473684	0.00526315789473684	0.0368421052631579	0.0315789473684211	0.00526315789473684	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0105263157894737	0.0368421052631579	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0105263157894737	0.00526315789473684	0.0105263157894737	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0368421052631579	0.0105263157894737	0.0368421052631579	0.0263157894736842	0.0368421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0368421052631579
Cestum_veneris	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1	1	1	1	0.278947368421053	1	0.0368421052631579		0.0105263157894737	0.405263157894737	1	1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Chondrilla_nucula	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737		0.0105263157894737	0.0105263157894737	0.0105263157894737	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.00526315789473684	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0105263157894737
Cliona_varians	0.0105263157894737	0.0473684210526316	0.405263157894737	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0210526315789474	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.278947368421053	0.405263157894737	0.0368421052631579	0.405263157894737	0.0105263157894737		0.405263157894737	0.405263157894737	0.315789473684211	0.0421052631578947	0.405263157894737	0.405263157894737	0.405263157894737	0.0157894736842105	0.0105263157894737	0.405263157894737	0.0105263157894737	0.405263157894737	0.405263157894737	0.0105263157894737	0.0105263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.00526315789473684	0.00526315789473684	0.00526315789473684	0.405263157894737	0.0631578947368421	0.00526315789473684	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.0105263157894737	0.405263157894737	0.00526315789473684	0.00526315789473684	0.0105263157894737	0.405263157894737	0.405263157894737	0.405263157894737	0.0157894736842105	0.236842105263158	0.1	0.126315789473684	0.405263157894737	0.405263157894737	0.405263157894737	0.326315789473684	0.0157894736842105	0.405263157894737	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0210526315789474	0.0105263157894737	0.405263157894737
Coeloplana_astericola	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1	1	1	1	0.278947368421053	1	0.0368421052631579	1	0.0105263157894737	0.405263157894737		1	0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
Corticium_candelabrum	0.0105263157894737	0.0473684210526316	1	0.00526315789473684	0.0105263157894737	0.0105263157894737	0.0315789473684211	1	1	1	1	1	1	1	0.278947368421053	1	0.0368421052631579	1	0.0105263157894737	0.405263157894737	1		0.357894736842105	0.0421052631578947	1	1	1	0.0157894736842105	0.0105263157894737	1	0.0105263157894737	1	1	0.0105263157894737	0.0105263157894737	1	1	1	1	0.00526315789473684	0.00526315789473684	0.00526315789473684	1	0.0631578947368421	0.00526315789473684	1	1	1	1	1	0.0105263157894737	1	0.00526315789473684	0.00526315789473684	0.0105263157894737	1	1	1	0.0157894736842105	0.236842105263158	0.1	0.268421052631579	1	1	1	0.58421052631579	0.0263157894736842	0.626315789473684	0.0315789473684211	0.068421052631579	0.0105263157894737	0.0105263157894737	0.0105263157894737	0.0315789473684211	0.0105263157894737	1
